claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
33,0.100,0.800,0.800,0.200,0.200,-0.789,-0.468,-0.399
33,0.100,0.800,0.800,0.200,0.400,-0.789,-0.468,-0.397
33,0.100,0.800,0.800,0.200,0.600,-0.789,-0.468,-0.395
33,0.100,0.800,0.800,0.200,0.800,-0.789,-0.468,-0.393
33,0.100,0.800,0.800,0.200,1.000,-0.789,-0.468,-0.392
33,0.100,0.800,0.800,0.400,0.000,-0.789,-0.468,-0.413
33,0.100,0.800,0.800,0.400,0.200,-0.789,-0.468,-0.410
33,0.100,0.800,0.800,0.400,0.400,-0.789,-0.468,-0.407
33,0.100,0.800,0.800,0.400,0.600,-0.789,-0.468,-0.404
33,0.100,0.800,0.800,0.400,0.800,-0.789,-0.468,-0.401
33,0.100,0.800,0.800,0.400,1.000,-0.789,-0.468,-0.398
33,0.100,0.800,0.800,0.600,0.000,-0.789,-0.468,-0.429
33,0.100,0.800,0.800,0.600,0.200,-0.789,-0.468,-0.426
33,0.100,0.800,0.800,0.600,0.400,-0.789,-0.468,-0.422
33,0.100,0.800,0.800,0.600,0.600,-0.789,-0.468,-0.418
33,0.100,0.800,0.800,0.600,0.800,-0.789,-0.468,-0.413
33,0.100,0.800,0.800,0.600,1.000,-0.789,-0.468,-0.408
33,0.100,0.800,0.800,0.800,0.000,-0.789,-0.468,-0.451
33,0.100,0.800,0.800,0.800,0.200,-0.789,-0.468,-0.449
33,0.100,0.800,0.800,0.800,0.400,-0.789,-0.468,-0.443
33,0.100,0.800,0.800,0.800,0.600,-0.789,-0.468,-0.437
33,0.100,0.800,0.800,0.800,0.800,-0.789,-0.468,-0.431
33,0.100,0.800,0.800,0.800,1.000,-0.789,-0.468,-0.424
33,0.100,0.800,0.800,1.000,0.000,-0.789,-0.468,-0.475
33,0.100,0.800,0.800,1.000,0.200,-0.789,-0.468,-0.473
33,0.100,0.800,0.800,1.000,0.400,-0.789,-0.468,-0.469
33,0.100,0.800,0.800,1.000,0.600,-0.789,-0.468,-0.463
33,0.100,0.800,0.800,1.000,0.800,-0.789,-0.468,-0.456
33,0.100,0.800,0.800,1.000,1.000,-0.789,-0.468,-0.449
33,0.100,0.800,1.000,0.000,0.000,-0.789,-0.468,-0.393
33,0.100,0.800,1.000,0.000,0.200,-0.789,-0.468,-0.392
33,0.100,0.800,1.000,0.000,0.400,-0.789,-0.468,-0.390
33,0.100,0.800,1.000,0.000,0.600,-0.789,-0.468,-0.389
33,0.100,0.800,1.000,0.000,0.800,-0.789,-0.468,-0.388
33,0.100,0.800,1.000,0.000,1.000,-0.789,-0.468,-0.387
33,0.100,0.800,1.000,0.200,0.000,-0.789,-0.468,-0.399
33,0.100,0.800,1.000,0.200,0.200,-0.789,-0.468,-0.397
33,0.100,0.800,1.000,0.200,0.400,-0.789,-0.468,-0.395
33,0.100,0.800,1.000,0.200,0.600,-0.789,-0.468,-0.394
33,0.100,0.800,1.000,0.200,0.800,-0.789,-0.468,-0.392
33,0.100,0.800,1.000,0.200,1.000,-0.789,-0.468,-0.391
33,0.100,0.800,1.000,0.400,0.000,-0.789,-0.468,-0.406
33,0.100,0.800,1.000,0.400,0.200,-0.789,-0.468,-0.404
33,0.100,0.800,1.000,0.400,0.400,-0.789,-0.468,-0.402
33,0.100,0.800,1.000,0.400,0.600,-0.789,-0.468,-0.400
33,0.100,0.800,1.000,0.400,0.800,-0.789,-0.468,-0.397
33,0.100,0.800,1.000,0.400,1.000,-0.789,-0.468,-0.395
33,0.100,0.800,1.000,0.600,0.000,-0.789,-0.468,-0.414
33,0.100,0.800,1.000,0.600,0.200,-0.789,-0.468,-0.412
33,0.100,0.800,1.000,0.600,0.400,-0.789,-0.468,-0.409
33,0.100,0.800,1.000,0.600,0.600,-0.789,-0.468,-0.407
33,0.100,0.800,1.000,0.600,0.800,-0.789,-0.468,-0.404
33,0.100,0.800,1.000,0.600,1.000,-0.789,-0.468,-0.401
33,0.100,0.800,1.000,0.800,0.000,-0.789,-0.468,-0.421
33,0.100,0.800,1.000,0.800,0.200,-0.789,-0.468,-0.419
33,0.100,0.800,1.000,0.800,0.400,-0.789,-0.468,-0.417
33,0.100,0.800,1.000,0.800,0.600,-0.789,-0.468,-0.414
33,0.100,0.800,1.000,0.800,0.800,-0.789,-0.468,-0.411
33,0.100,0.800,1.000,0.800,1.000,-0.789,-0.468,-0.408
33,0.100,0.800,1.000,1.000,0.000,-0.789,-0.468,-0.426
33,0.100,0.800,1.000,1.000,0.200,-0.789,-0.468,-0.425
33,0.100,0.800,1.000,1.000,0.400,-0.789,-0.468,-0.423
33,0.100,0.800,1.000,1.000,0.600,-0.789,-0.468,-0.421
33,0.100,0.800,1.000,1.000,0.800,-0.789,-0.468,-0.418
33,0.100,0.800,1.000,1.000,1.000,-0.789,-0.468,-0.415
33,0.100,1.000,0.000,0.000,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.000,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.000,0.400,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.000,0.600,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.000,0.800,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.000,1.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.200,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.200,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.200,0.400,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.200,0.600,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.200,0.800,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.200,1.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.400,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.400,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.400,0.400,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.400,0.600,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.400,0.800,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.400,1.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.600,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.600,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.600,0.400,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.600,0.600,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.600,0.800,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.600,1.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.800,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.800,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.800,0.400,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.800,0.600,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.800,0.800,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,0.800,1.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,1.000,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,1.000,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,1.000,0.400,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,1.000,0.600,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,1.000,0.800,-0.789,-0.468,-0.483
33,0.100,1.000,0.000,1.000,1.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.200,0.000,0.000,-0.789,-0.468,-0.432
33,0.100,1.000,0.200,0.000,0.200,-0.789,-0.468,-0.428
33,0.100,1.000,0.200,0.000,0.400,-0.789,-0.468,-0.423
33,0.100,1.000,0.200,0.000,0.600,-0.789,-0.468,-0.417
33,0.100,1.000,0.200,0.000,0.800,-0.789,-0.468,-0.409
33,0.100,1.000,0.200,0.000,1.000,-0.789,-0.468,-0.400
33,0.100,1.000,0.200,0.200,0.000,-0.789,-0.468,-0.481
33,0.100,1.000,0.200,0.200,0.200,-0.789,-0.468,-0.480
33,0.100,1.000,0.200,0.200,0.400,-0.789,-0.468,-0.479
33,0.100,1.000,0.200,0.200,0.600,-0.789,-0.468,-0.479
33,0.100,1.000,0.200,0.200,0.800,-0.789,-0.468,-0.476
33,0.100,1.000,0.200,0.200,1.000,-0.789,-0.468,-0.474
33,0.100,1.000,0.200,0.400,0.000,-0.789,-0.468,-0.481
33,0.100,1.000,0.200,0.400,0.200,-0.789,-0.468,-0.481
33,0.100,1.000,0.200,0.400,0.400,-0.789,-0.468,-0.480
33,0.100,1.000,0.200,0.400,0.600,-0.789,-0.468,-0.480
33,0.100,1.000,0.200,0.400,0.800,-0.789,-0.468,-0.480
33,0.100,1.000,0.200,0.400,1.000,-0.789,-0.468,-0.479
33,0.100,1.000,0.200,0.600,0.000,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,0.600,0.200,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,0.600,0.400,-0.789,-0.468,-0.481
33,0.100,1.000,0.200,0.600,0.600,-0.789,-0.468,-0.481
33,0.100,1.000,0.200,0.600,0.800,-0.789,-0.468,-0.481
33,0.100,1.000,0.200,0.600,1.000,-0.789,-0.468,-0.481
33,0.100,1.000,0.200,0.800,0.000,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,0.800,0.200,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,0.800,0.400,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,0.800,0.600,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,0.800,0.800,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,0.800,1.000,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,1.000,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.200,1.000,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.200,1.000,0.400,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,1.000,0.600,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,1.000,0.800,-0.789,-0.468,-0.482
33,0.100,1.000,0.200,1.000,1.000,-0.789,-0.468,-0.482
33,0.100,1.000,0.400,0.000,0.000,-0.789,-0.468,-0.407
33,0.100,1.000,0.400,0.000,0.200,-0.789,-0.468,-0.404
33,0.100,1.000,0.400,0.000,0.400,-0.789,-0.468,-0.400
33,0.100,1.000,0.400,0.000,0.600,-0.789,-0.468,-0.396
33,0.100,1.000,0.400,0.000,0.800,-0.789,-0.468,-0.392
33,0.100,1.000,0.400,0.000,1.000,-0.789,-0.468,-0.390
33,0.100,1.000,0.400,0.200,0.000,-0.789,-0.468,-0.434
33,0.100,1.000,0.400,0.200,0.200,-0.789,-0.468,-0.431
33,0.100,1.000,0.400,0.200,0.400,-0.789,-0.468,-0.428
33,0.100,1.000,0.400,0.200,0.600,-0.789,-0.468,-0.424
33,0.100,1.000,0.400,0.200,0.800,-0.789,-0.468,-0.419
33,0.100,1.000,0.400,0.200,1.000,-0.789,-0.468,-0.411
33,0.100,1.000,0.400,0.400,0.000,-0.789,-0.468,-0.481
33,0.100,1.000,0.400,0.400,0.200,-0.789,-0.468,-0.480
33,0.100,1.000,0.400,0.400,0.400,-0.789,-0.468,-0.480
33,0.100,1.000,0.400,0.400,0.600,-0.789,-0.468,-0.479
33,0.100,1.000,0.400,0.400,0.800,-0.789,-0.468,-0.478
33,0.100,1.000,0.400,0.400,1.000,-0.789,-0.468,-0.476
33,0.100,1.000,0.400,0.600,0.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.400,0.600,0.200,-0.789,-0.468,-0.483
33,0.100,1.000,0.400,0.600,0.400,-0.789,-0.468,-0.482
33,0.100,1.000,0.400,0.600,0.600,-0.789,-0.468,-0.482
33,0.100,1.000,0.400,0.600,0.800,-0.789,-0.468,-0.481
33,0.100,1.000,0.400,0.600,1.000,-0.789,-0.468,-0.481
33,0.100,1.000,0.400,0.800,0.000,-0.789,-0.468,-0.484
33,0.100,1.000,0.400,0.800,0.200,-0.789,-0.468,-0.484
33,0.100,1.000,0.400,0.800,0.400,-0.789,-0.468,-0.483
33,0.100,1.000,0.400,0.800,0.600,-0.789,-0.468,-0.483
33,0.100,1.000,0.400,0.800,0.800,-0.789,-0.468,-0.483
33,0.100,1.000,0.400,0.800,1.000,-0.789,-0.468,-0.483
33,0.100,1.000,0.400,1.000,0.000,-0.789,-0.468,-0.485
33,0.100,1.000,0.400,1.000,0.200,-0.789,-0.468,-0.485
33,0.100,1.000,0.400,1.000,0.400,-0.789,-0.468,-0.484
33,0.100,1.000,0.400,1.000,0.600,-0.789,-0.468,-0.484
33,0.100,1.000,0.400,1.000,0.800,-0.789,-0.468,-0.484
33,0.100,1.000,0.400,1.000,1.000,-0.789,-0.468,-0.484
33,0.100,1.000,0.600,0.000,0.000,-0.789,-0.468,-0.400
33,0.100,1.000,0.600,0.000,0.200,-0.789,-0.468,-0.397
33,0.100,1.000,0.600,0.000,0.400,-0.789,-0.468,-0.394
33,0.100,1.000,0.600,0.000,0.600,-0.789,-0.468,-0.391
33,0.100,1.000,0.600,0.000,0.800,-0.789,-0.468,-0.389
33,0.100,1.000,0.600,0.000,1.000,-0.789,-0.468,-0.388
33,0.100,1.000,0.600,0.200,0.000,-0.789,-0.468,-0.413
33,0.100,1.000,0.600,0.200,0.200,-0.789,-0.468,-0.410
33,0.100,1.000,0.600,0.200,0.400,-0.789,-0.468,-0.407
33,0.100,1.000,0.600,0.200,0.600,-0.789,-0.468,-0.403
33,0.100,1.000,0.600,0.200,0.800,-0.789,-0.468,-0.399
33,0.100,1.000,0.600,0.200,1.000,-0.789,-0.468,-0.397
33,0.100,1.000,0.600,0.400,0.000,-0.789,-0.468,-0.434
33,0.100,1.000,0.600,0.400,0.200,-0.789,-0.468,-0.432
33,0.100,1.000,0.600,0.400,0.400,-0.789,-0.468,-0.429
33,0.100,1.000,0.600,0.400,0.600,-0.789,-0.468,-0.425
33,0.100,1.000,0.600,0.400,0.800,-0.789,-0.468,-0.421
33,0.100,1.000,0.600,0.400,1.000,-0.789,-0.468,-0.413
33,0.100,1.000,0.600,0.600,0.000,-0.789,-0.468,-0.471
33,0.100,1.000,0.600,0.600,0.200,-0.789,-0.468,-0.470
33,0.100,1.000,0.600,0.600,0.400,-0.789,-0.468,-0.468
33,0.100,1.000,0.600,0.600,0.600,-0.789,-0.468,-0.467
33,0.100,1.000,0.600,0.600,0.800,-0.789,-0.468,-0.464
33,0.100,1.000,0.600,0.600,1.000,-0.789,-0.468,-0.459
33,0.100,1.000,0.600,0.800,0.000,-0.789,-0.468,-0.489
33,0.100,1.000,0.600,0.800,0.200,-0.789,-0.468,-0.489
33,0.100,1.000,0.600,0.800,0.400,-0.789,-0.468,-0.489
33,0.100,1.000,0.600,0.800,0.600,-0.789,-0.468,-0.488
33,0.100,1.000,0.600,0.800,0.800,-0.789,-0.468,-0.488
33,0.100,1.000,0.600,0.800,1.000,-0.789,-0.468,-0.487
33,0.100,1.000,0.600,1.000,0.000,-0.789,-0.468,-0.489
33,0.100,1.000,0.600,1.000,0.200,-0.789,-0.468,-0.489
33,0.100,1.000,0.600,1.000,0.400,-0.789,-0.468,-0.489
33,0.100,1.000,0.600,1.000,0.600,-0.789,-0.468,-0.489
33,0.100,1.000,0.600,1.000,0.800,-0.789,-0.468,-0.490
33,0.100,1.000,0.600,1.000,1.000,-0.789,-0.468,-0.489
33,0.100,1.000,0.800,0.000,0.000,-0.789,-0.468,-0.396
33,0.100,1.000,0.800,0.000,0.200,-0.789,-0.468,-0.394
33,0.100,1.000,0.800,0.000,0.400,-0.789,-0.468,-0.391
33,0.100,1.000,0.800,0.000,0.600,-0.789,-0.468,-0.390
33,0.100,1.000,0.800,0.000,0.800,-0.789,-0.468,-0.389
33,0.100,1.000,0.800,0.000,1.000,-0.789,-0.468,-0.388
33,0.100,1.000,0.800,0.200,0.000,-0.789,-0.468,-0.405
33,0.100,1.000,0.800,0.200,0.200,-0.789,-0.468,-0.402
33,0.100,1.000,0.800,0.200,0.400,-0.789,-0.468,-0.399
33,0.100,1.000,0.800,0.200,0.600,-0.789,-0.468,-0.397
33,0.100,1.000,0.800,0.200,0.800,-0.789,-0.468,-0.395
33,0.100,1.000,0.800,0.200,1.000,-0.789,-0.468,-0.393
33,0.100,1.000,0.800,0.400,0.000,-0.789,-0.468,-0.416
33,0.100,1.000,0.800,0.400,0.200,-0.789,-0.468,-0.414
33,0.100,1.000,0.800,0.400,0.400,-0.789,-0.468,-0.411
33,0.100,1.000,0.800,0.400,0.600,-0.789,-0.468,-0.408
33,0.100,1.000,0.800,0.400,0.800,-0.789,-0.468,-0.404
33,0.100,1.000,0.800,0.400,1.000,-0.789,-0.468,-0.401
33,0.100,1.000,0.800,0.600,0.000,-0.789,-0.468,-0.433
33,0.100,1.000,0.800,0.600,0.200,-0.789,-0.468,-0.430
33,0.100,1.000,0.800,0.600,0.400,-0.789,-0.468,-0.428
33,0.100,1.000,0.800,0.600,0.600,-0.789,-0.468,-0.423
33,0.100,1.000,0.800,0.600,0.800,-0.789,-0.468,-0.418
33,0.100,1.000,0.800,0.600,1.000,-0.789,-0.468,-0.413
33,0.100,1.000,0.800,0.800,0.000,-0.789,-0.468,-0.454
33,0.100,1.000,0.800,0.800,0.200,-0.789,-0.468,-0.452
33,0.100,1.000,0.800,0.800,0.400,-0.789,-0.468,-0.450
33,0.100,1.000,0.800,0.800,0.600,-0.789,-0.468,-0.444
33,0.100,1.000,0.800,0.800,0.800,-0.789,-0.468,-0.437
33,0.100,1.000,0.800,0.800,1.000,-0.789,-0.468,-0.430
33,0.100,1.000,0.800,1.000,0.000,-0.789,-0.468,-0.469
33,0.100,1.000,0.800,1.000,0.200,-0.789,-0.468,-0.474
33,0.100,1.000,0.800,1.000,0.400,-0.789,-0.468,-0.470
33,0.100,1.000,0.800,1.000,0.600,-0.789,-0.468,-0.464
33,0.100,1.000,0.800,1.000,0.800,-0.789,-0.468,-0.457
33,0.100,1.000,0.800,1.000,1.000,-0.789,-0.468,-0.450
33,0.100,1.000,1.000,0.000,0.000,-0.789,-0.468,-0.394
33,0.100,1.000,1.000,0.000,0.200,-0.789,-0.468,-0.392
33,0.100,1.000,1.000,0.000,0.400,-0.789,-0.468,-0.391
33,0.100,1.000,1.000,0.000,0.600,-0.789,-0.468,-0.390
33,0.100,1.000,1.000,0.000,0.800,-0.789,-0.468,-0.389
33,0.100,1.000,1.000,0.000,1.000,-0.789,-0.468,-0.388
33,0.100,1.000,1.000,0.200,0.000,-0.789,-0.468,-0.400
33,0.100,1.000,1.000,0.200,0.200,-0.789,-0.468,-0.399
33,0.100,1.000,1.000,0.200,0.400,-0.789,-0.468,-0.397
33,0.100,1.000,1.000,0.200,0.600,-0.789,-0.468,-0.395
33,0.100,1.000,1.000,0.200,0.800,-0.789,-0.468,-0.393
33,0.100,1.000,1.000,0.200,1.000,-0.789,-0.468,-0.392
33,0.100,1.000,1.000,0.400,0.000,-0.789,-0.468,-0.408
33,0.100,1.000,1.000,0.400,0.200,-0.789,-0.468,-0.406
33,0.100,1.000,1.000,0.400,0.400,-0.789,-0.468,-0.404
33,0.100,1.000,1.000,0.400,0.600,-0.789,-0.468,-0.402
33,0.100,1.000,1.000,0.400,0.800,-0.789,-0.468,-0.399
33,0.100,1.000,1.000,0.400,1.000,-0.789,-0.468,-0.397
33,0.100,1.000,1.000,0.600,0.000,-0.789,-0.468,-0.417
33,0.100,1.000,1.000,0.600,0.200,-0.789,-0.468,-0.415
33,0.100,1.000,1.000,0.600,0.400,-0.789,-0.468,-0.412
33,0.100,1.000,1.000,0.600,0.600,-0.789,-0.468,-0.410
33,0.100,1.000,1.000,0.600,0.800,-0.789,-0.468,-0.407
33,0.100,1.000,1.000,0.600,1.000,-0.789,-0.468,-0.404
33,0.100,1.000,1.000,0.800,0.000,-0.789,-0.468,-0.424
33,0.100,1.000,1.000,0.800,0.200,-0.789,-0.468,-0.422
33,0.100,1.000,1.000,0.800,0.400,-0.789,-0.468,-0.420
33,0.100,1.000,1.000,0.800,0.600,-0.789,-0.468,-0.418
33,0.100,1.000,1.000,0.800,0.800,-0.789,-0.468,-0.415
33,0.100,1.000,1.000,0.800,1.000,-0.789,-0.468,-0.411
33,0.100,1.000,1.000,1.000,0.000,-0.789,-0.468,-0.428
33,0.100,1.000,1.000,1.000,0.200,-0.789,-0.468,-0.427
33,0.100,1.000,1.000,1.000,0.400,-0.789,-0.468,-0.425
33,0.100,1.000,1.000,1.000,0.600,-0.789,-0.468,-0.423
33,0.100,1.000,1.000,1.000,0.800,-0.789,-0.468,-0.421
33,0.100,1.000,1.000,1.000,1.000,-0.789,-0.468,-0.418
33,0.200,0.000,0.000,0.000,0.000,-0.789,-0.468,-0.466
33,0.200,0.000,0.000,0.000,0.200,-0.789,-0.468,-0.463
33,0.200,0.000,0.000,0.000,0.400,-0.789,-0.468,-0.459
33,0.200,0.000,0.000,0.000,0.600,-0.789,-0.468,-0.455
33,0.200,0.000,0.000,0.000,0.800,-0.789,-0.468,-0.450
33,0.200,0.000,0.000,0.000,1.000,-0.789,-0.468,-0.446
33,0.200,0.000,0.000,0.200,0.000,-0.789,-0.468,-0.469
33,0.200,0.000,0.000,0.200,0.200,-0.789,-0.468,-0.466
33,0.200,0.000,0.000,0.200,0.400,-0.789,-0.468,-0.463
33,0.200,0.000,0.000,0.200,0.600,-0.789,-0.468,-0.459
33,0.200,0.000,0.000,0.200,0.800,-0.789,-0.468,-0.455
33,0.200,0.000,0.000,0.200,1.000,-0.789,-0.468,-0.451
33,0.200,0.000,0.000,0.400,0.000,-0.789,-0.468,-0.471
33,0.200,0.000,0.000,0.400,0.200,-0.789,-0.468,-0.468
33,0.200,0.000,0.000,0.400,0.400,-0.789,-0.468,-0.465
33,0.200,0.000,0.000,0.400,0.600,-0.789,-0.468,-0.461
33,0.200,0.000,0.000,0.400,0.800,-0.789,-0.468,-0.458
33,0.200,0.000,0.000,0.400,1.000,-0.789,-0.468,-0.454
33,0.200,0.000,0.000,0.600,0.000,-0.789,-0.468,-0.472
33,0.200,0.000,0.000,0.600,0.200,-0.789,-0.468,-0.469
33,0.200,0.000,0.000,0.600,0.400,-0.789,-0.468,-0.466
33,0.200,0.000,0.000,0.600,0.600,-0.789,-0.468,-0.463
33,0.200,0.000,0.000,0.600,0.800,-0.789,-0.468,-0.459
33,0.200,0.000,0.000,0.600,1.000,-0.789,-0.468,-0.456
33,0.200,0.000,0.000,0.800,0.000,-0.789,-0.468,-0.472
33,0.200,0.000,0.000,0.800,0.200,-0.789,-0.468,-0.469
33,0.200,0.000,0.000,0.800,0.400,-0.789,-0.468,-0.467
33,0.200,0.000,0.000,0.800,0.600,-0.789,-0.468,-0.464
33,0.200,0.000,0.000,0.800,0.800,-0.789,-0.468,-0.460
33,0.200,0.000,0.000,0.800,1.000,-0.789,-0.468,-0.457
33,0.200,0.000,0.000,1.000,0.000,-0.789,-0.468,-0.472
33,0.200,0.000,0.000,1.000,0.200,-0.789,-0.468,-0.470
33,0.200,0.000,0.000,1.000,0.400,-0.789,-0.468,-0.467
33,0.200,0.000,0.000,1.000,0.600,-0.789,-0.468,-0.464
33,0.200,0.000,0.000,1.000,0.800,-0.789,-0.468,-0.461
33,0.200,0.000,0.000,1.000,1.000,-0.789,-0.468,-0.457
33,0.200,0.000,0.200,0.000,0.000,-0.789,-0.468,-0.443
33,0.200,0.000,0.200,0.000,0.200,-0.789,-0.468,-0.436
33,0.200,0.000,0.200,0.000,0.400,-0.789,-0.468,-0.430
33,0.200,0.000,0.200,0.000,0.600,-0.789,-0.468,-0.424
33,0.200,0.000,0.200,0.000,0.800,-0.789,-0.468,-0.419
33,0.200,0.000,0.200,0.000,1.000,-0.789,-0.468,-0.415
33,0.200,0.000,0.200,0.200,0.000,-0.789,-0.468,-0.468
33,0.200,0.000,0.200,0.200,0.200,-0.789,-0.468,-0.464
33,0.200,0.000,0.200,0.200,0.400,-0.789,-0.468,-0.458
33,0.200,0.000,0.200,0.200,0.600,-0.789,-0.468,-0.452
33,0.200,0.000,0.200,0.200,0.800,-0.789,-0.468,-0.445
33,0.200,0.000,0.200,0.200,1.000,-0.789,-0.468,-0.438
33,0.200,0.000,0.200,0.400,0.000,-0.789,-0.468,-0.470
33,0.200,0.000,0.200,0.400,0.200,-0.789,-0.468,-0.466
33,0.200,0.000,0.200,0.400,0.400,-0.789,-0.468,-0.461
33,0.200,0.000,0.200,0.400,0.600,-0.789,-0.468,-0.456
33,0.200,0.000,0.200,0.400,0.800,-0.789,-0.468,-0.451
33,0.200,0.000,0.200,0.400,1.000,-0.789,-0.468,-0.445
33,0.200,0.000,0.200,0.600,0.000,-0.789,-0.468,-0.471
33,0.200,0.000,0.200,0.600,0.200,-0.789,-0.468,-0.467
33,0.200,0.000,0.200,0.600,0.400,-0.789,-0.468,-0.463
33,0.200,0.000,0.200,0.600,0.600,-0.789,-0.468,-0.459
33,0.200,0.000,0.200,0.600,0.800,-0.789,-0.468,-0.454
33,0.200,0.000,0.200,0.600,1.000,-0.789,-0.468,-0.449
33,0.200,0.000,0.200,0.800,0.000,-0.789,-0.468,-0.471
33,0.200,0.000,0.200,0.800,0.200,-0.789,-0.468,-0.468
33,0.200,0.000,0.200,0.800,0.400,-0.789,-0.468,-0.464
33,0.200,0.000,0.200,0.800,0.600,-0.789,-0.468,-0.460
33,0.200,0.000,0.200,0.800,0.800,-0.789,-0.468,-0.456
33,0.200,0.000,0.200,0.800,1.000,-0.789,-0.468,-0.451
33,0.200,0.000,0.200,1.000,0.000,-0.789,-0.468,-0.471
33,0.200,0.000,0.200,1.000,0.200,-0.789,-0.468,-0.468
33,0.200,0.000,0.200,1.000,0.400,-0.789,-0.468,-0.464
33,0.200,0.000,0.200,1.000,0.600,-0.789,-0.468,-0.460
33,0.200,0.000,0.200,1.000,0.800,-0.789,-0.468,-0.456
33,0.200,0.000,0.200,1.000,1.000,-0.789,-0.468,-0.452
33,0.200,0.000,0.400,0.000,0.000,-0.789,-0.468,-0.413
33,0.200,0.000,0.400,0.000,0.200,-0.789,-0.468,-0.411
33,0.200,0.000,0.400,0.000,0.400,-0.789,-0.468,-0.409
33,0.200,0.000,0.400,0.000,0.600,-0.789,-0.468,-0.406
33,0.200,0.000,0.400,0.000,0.800,-0.789,-0.468,-0.404
33,0.200,0.000,0.400,0.000,1.000,-0.789,-0.468,-0.402
33,0.200,0.000,0.400,0.200,0.000,-0.789,-0.468,-0.435
33,0.200,0.000,0.400,0.200,0.200,-0.789,-0.468,-0.431
33,0.200,0.000,0.400,0.200,0.400,-0.789,-0.468,-0.426
33,0.200,0.000,0.400,0.200,0.600,-0.789,-0.468,-0.422
33,0.200,0.000,0.400,0.200,0.800,-0.789,-0.468,-0.418
33,0.200,0.000,0.400,0.200,1.000,-0.789,-0.468,-0.415
33,0.200,0.000,0.400,0.400,0.000,-0.789,-0.468,-0.470
33,0.200,0.000,0.400,0.400,0.200,-0.789,-0.468,-0.463
33,0.200,0.000,0.400,0.400,0.400,-0.789,-0.468,-0.456
33,0.200,0.000,0.400,0.400,0.600,-0.789,-0.468,-0.448
33,0.200,0.000,0.400,0.400,0.800,-0.789,-0.468,-0.441
33,0.200,0.000,0.400,0.400,1.000,-0.789,-0.468,-0.433
33,0.200,0.000,0.400,0.600,0.000,-0.789,-0.468,-0.471
33,0.200,0.000,0.400,0.600,0.200,-0.789,-0.468,-0.465
33,0.200,0.000,0.400,0.600,0.400,-0.789,-0.468,-0.459
33,0.200,0.000,0.400,0.600,0.600,-0.789,-0.468,-0.453
33,0.200,0.000,0.400,0.600,0.800,-0.789,-0.468,-0.447
33,0.200,0.000,0.400,0.600,1.000,-0.789,-0.468,-0.441
