claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
13,0.500,1.000,0.600,0.600,0.400,0.200,0.063,0.040
13,0.500,1.000,0.600,0.600,0.600,0.200,0.063,0.040
13,0.500,1.000,0.600,0.600,0.800,0.200,0.063,0.040
13,0.500,1.000,0.600,0.600,1.000,0.200,0.063,0.040
13,0.500,1.000,0.600,0.800,0.000,0.200,0.063,0.040
13,0.500,1.000,0.600,0.800,0.200,0.200,0.063,0.040
13,0.500,1.000,0.600,0.800,0.400,0.200,0.063,0.040
13,0.500,1.000,0.600,0.800,0.600,0.200,0.063,0.040
13,0.500,1.000,0.600,0.800,0.800,0.200,0.063,0.040
13,0.500,1.000,0.600,0.800,1.000,0.200,0.063,0.040
13,0.500,1.000,0.600,1.000,0.000,0.200,0.063,0.040
13,0.500,1.000,0.600,1.000,0.200,0.200,0.063,0.040
13,0.500,1.000,0.600,1.000,0.400,0.200,0.063,0.040
13,0.500,1.000,0.600,1.000,0.600,0.200,0.063,0.040
13,0.500,1.000,0.600,1.000,0.800,0.200,0.063,0.040
13,0.500,1.000,0.600,1.000,1.000,0.200,0.063,0.040
13,0.500,1.000,0.800,0.000,0.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.000,0.200,0.200,0.063,0.024
13,0.500,1.000,0.800,0.000,0.400,0.200,0.063,0.024
13,0.500,1.000,0.800,0.000,0.600,0.200,0.063,0.024
13,0.500,1.000,0.800,0.000,0.800,0.200,0.063,0.024
13,0.500,1.000,0.800,0.000,1.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.200,0.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.200,0.200,0.200,0.063,0.024
13,0.500,1.000,0.800,0.200,0.400,0.200,0.063,0.024
13,0.500,1.000,0.800,0.200,0.600,0.200,0.063,0.024
13,0.500,1.000,0.800,0.200,0.800,0.200,0.063,0.024
13,0.500,1.000,0.800,0.200,1.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.400,0.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.400,0.200,0.200,0.063,0.024
13,0.500,1.000,0.800,0.400,0.400,0.200,0.063,0.024
13,0.500,1.000,0.800,0.400,0.600,0.200,0.063,0.024
13,0.500,1.000,0.800,0.400,0.800,0.200,0.063,0.024
13,0.500,1.000,0.800,0.400,1.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.600,0.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.600,0.200,0.200,0.063,0.024
13,0.500,1.000,0.800,0.600,0.400,0.200,0.063,0.024
13,0.500,1.000,0.800,0.600,0.600,0.200,0.063,0.024
13,0.500,1.000,0.800,0.600,0.800,0.200,0.063,0.024
13,0.500,1.000,0.800,0.600,1.000,0.200,0.063,0.024
13,0.500,1.000,0.800,0.800,0.000,0.200,0.063,0.025
13,0.500,1.000,0.800,0.800,0.200,0.200,0.063,0.025
13,0.500,1.000,0.800,0.800,0.400,0.200,0.063,0.025
13,0.500,1.000,0.800,0.800,0.600,0.200,0.063,0.025
13,0.500,1.000,0.800,0.800,0.800,0.200,0.063,0.025
13,0.500,1.000,0.800,0.800,1.000,0.200,0.063,0.025
13,0.500,1.000,0.800,1.000,0.000,0.200,0.063,0.025
13,0.500,1.000,0.800,1.000,0.200,0.200,0.063,0.025
13,0.500,1.000,0.800,1.000,0.400,0.200,0.063,0.025
13,0.500,1.000,0.800,1.000,0.600,0.200,0.063,0.025
13,0.500,1.000,0.800,1.000,0.800,0.200,0.063,0.025
13,0.500,1.000,0.800,1.000,1.000,0.200,0.063,0.025
13,0.500,1.000,1.000,0.000,0.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.000,0.200,0.200,0.063,0.024
13,0.500,1.000,1.000,0.000,0.400,0.200,0.063,0.024
13,0.500,1.000,1.000,0.000,0.600,0.200,0.063,0.024
13,0.500,1.000,1.000,0.000,0.800,0.200,0.063,0.024
13,0.500,1.000,1.000,0.000,1.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.200,0.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.200,0.200,0.200,0.063,0.024
13,0.500,1.000,1.000,0.200,0.400,0.200,0.063,0.024
13,0.500,1.000,1.000,0.200,0.600,0.200,0.063,0.024
13,0.500,1.000,1.000,0.200,0.800,0.200,0.063,0.024
13,0.500,1.000,1.000,0.200,1.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.400,0.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.400,0.200,0.200,0.063,0.024
13,0.500,1.000,1.000,0.400,0.400,0.200,0.063,0.024
13,0.500,1.000,1.000,0.400,0.600,0.200,0.063,0.024
13,0.500,1.000,1.000,0.400,0.800,0.200,0.063,0.024
13,0.500,1.000,1.000,0.400,1.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.600,0.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.600,0.200,0.200,0.063,0.024
13,0.500,1.000,1.000,0.600,0.400,0.200,0.063,0.024
13,0.500,1.000,1.000,0.600,0.600,0.200,0.063,0.024
13,0.500,1.000,1.000,0.600,0.800,0.200,0.063,0.024
13,0.500,1.000,1.000,0.600,1.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.800,0.000,0.200,0.063,0.024
13,0.500,1.000,1.000,0.800,0.200,0.200,0.063,0.024
13,0.500,1.000,1.000,0.800,0.400,0.200,0.063,0.024
13,0.500,1.000,1.000,0.800,0.600,0.200,0.063,0.024
13,0.500,1.000,1.000,0.800,0.800,0.200,0.063,0.024
13,0.500,1.000,1.000,0.800,1.000,0.200,0.063,0.024
13,0.500,1.000,1.000,1.000,0.000,0.200,0.063,0.025
13,0.500,1.000,1.000,1.000,0.200,0.200,0.063,0.025
13,0.500,1.000,1.000,1.000,0.400,0.200,0.063,0.025
13,0.500,1.000,1.000,1.000,0.600,0.200,0.063,0.025
13,0.500,1.000,1.000,1.000,0.800,0.200,0.063,0.025
13,0.500,1.000,1.000,1.000,1.000,0.200,0.063,0.025
13,0.600,0.000,0.000,0.000,0.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.000,0.200,0.200,0.063,0.040
13,0.600,0.000,0.000,0.000,0.400,0.200,0.063,0.040
13,0.600,0.000,0.000,0.000,0.600,0.200,0.063,0.040
13,0.600,0.000,0.000,0.000,0.800,0.200,0.063,0.040
13,0.600,0.000,0.000,0.000,1.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.200,0.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.200,0.200,0.200,0.063,0.040
13,0.600,0.000,0.000,0.200,0.400,0.200,0.063,0.040
13,0.600,0.000,0.000,0.200,0.600,0.200,0.063,0.040
13,0.600,0.000,0.000,0.200,0.800,0.200,0.063,0.040
13,0.600,0.000,0.000,0.200,1.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.400,0.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.400,0.200,0.200,0.063,0.040
13,0.600,0.000,0.000,0.400,0.400,0.200,0.063,0.040
13,0.600,0.000,0.000,0.400,0.600,0.200,0.063,0.040
13,0.600,0.000,0.000,0.400,0.800,0.200,0.063,0.040
13,0.600,0.000,0.000,0.400,1.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.600,0.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.600,0.200,0.200,0.063,0.040
13,0.600,0.000,0.000,0.600,0.400,0.200,0.063,0.040
13,0.600,0.000,0.000,0.600,0.600,0.200,0.063,0.040
13,0.600,0.000,0.000,0.600,0.800,0.200,0.063,0.040
13,0.600,0.000,0.000,0.600,1.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.800,0.000,0.200,0.063,0.040
13,0.600,0.000,0.000,0.800,0.200,0.200,0.063,0.040
13,0.600,0.000,0.000,0.800,0.400,0.200,0.063,0.040
13,0.600,0.000,0.000,0.800,0.600,0.200,0.063,0.040
13,0.600,0.000,0.000,0.800,0.800,0.200,0.063,0.040
13,0.600,0.000,0.000,0.800,1.000,0.200,0.063,0.040
13,0.600,0.000,0.000,1.000,0.000,0.200,0.063,0.040
13,0.600,0.000,0.000,1.000,0.200,0.200,0.063,0.040
13,0.600,0.000,0.000,1.000,0.400,0.200,0.063,0.040
13,0.600,0.000,0.000,1.000,0.600,0.200,0.063,0.040
13,0.600,0.000,0.000,1.000,0.800,0.200,0.063,0.040
13,0.600,0.000,0.000,1.000,1.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.000,0.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.000,0.200,0.200,0.063,0.040
13,0.600,0.000,0.200,0.000,0.400,0.200,0.063,0.040
13,0.600,0.000,0.200,0.000,0.600,0.200,0.063,0.040
13,0.600,0.000,0.200,0.000,0.800,0.200,0.063,0.040
13,0.600,0.000,0.200,0.000,1.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.200,0.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.200,0.200,0.200,0.063,0.040
13,0.600,0.000,0.200,0.200,0.400,0.200,0.063,0.040
13,0.600,0.000,0.200,0.200,0.600,0.200,0.063,0.040
13,0.600,0.000,0.200,0.200,0.800,0.200,0.063,0.040
13,0.600,0.000,0.200,0.200,1.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.400,0.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.400,0.200,0.200,0.063,0.040
13,0.600,0.000,0.200,0.400,0.400,0.200,0.063,0.040
13,0.600,0.000,0.200,0.400,0.600,0.200,0.063,0.040
13,0.600,0.000,0.200,0.400,0.800,0.200,0.063,0.040
13,0.600,0.000,0.200,0.400,1.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.600,0.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.600,0.200,0.200,0.063,0.040
13,0.600,0.000,0.200,0.600,0.400,0.200,0.063,0.040
13,0.600,0.000,0.200,0.600,0.600,0.200,0.063,0.040
13,0.600,0.000,0.200,0.600,0.800,0.200,0.063,0.040
13,0.600,0.000,0.200,0.600,1.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.800,0.000,0.200,0.063,0.040
13,0.600,0.000,0.200,0.800,0.200,0.200,0.063,0.040
13,0.600,0.000,0.200,0.800,0.400,0.200,0.063,0.040
13,0.600,0.000,0.200,0.800,0.600,0.200,0.063,0.040
13,0.600,0.000,0.200,0.800,0.800,0.200,0.063,0.040
13,0.600,0.000,0.200,0.800,1.000,0.200,0.063,0.040
13,0.600,0.000,0.200,1.000,0.000,0.200,0.063,0.040
13,0.600,0.000,0.200,1.000,0.200,0.200,0.063,0.040
13,0.600,0.000,0.200,1.000,0.400,0.200,0.063,0.040
13,0.600,0.000,0.200,1.000,0.600,0.200,0.063,0.040
13,0.600,0.000,0.200,1.000,0.800,0.200,0.063,0.040
13,0.600,0.000,0.200,1.000,1.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.000,0.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.000,0.200,0.200,0.063,0.040
13,0.600,0.000,0.400,0.000,0.400,0.200,0.063,0.040
13,0.600,0.000,0.400,0.000,0.600,0.200,0.063,0.040
13,0.600,0.000,0.400,0.000,0.800,0.200,0.063,0.040
13,0.600,0.000,0.400,0.000,1.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.200,0.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.200,0.200,0.200,0.063,0.040
13,0.600,0.000,0.400,0.200,0.400,0.200,0.063,0.040
13,0.600,0.000,0.400,0.200,0.600,0.200,0.063,0.040
13,0.600,0.000,0.400,0.200,0.800,0.200,0.063,0.040
13,0.600,0.000,0.400,0.200,1.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.400,0.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.400,0.200,0.200,0.063,0.040
13,0.600,0.000,0.400,0.400,0.400,0.200,0.063,0.040
13,0.600,0.000,0.400,0.400,0.600,0.200,0.063,0.040
13,0.600,0.000,0.400,0.400,0.800,0.200,0.063,0.040
13,0.600,0.000,0.400,0.400,1.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.600,0.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.600,0.200,0.200,0.063,0.040
13,0.600,0.000,0.400,0.600,0.400,0.200,0.063,0.040
13,0.600,0.000,0.400,0.600,0.600,0.200,0.063,0.040
13,0.600,0.000,0.400,0.600,0.800,0.200,0.063,0.040
13,0.600,0.000,0.400,0.600,1.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.800,0.000,0.200,0.063,0.040
13,0.600,0.000,0.400,0.800,0.200,0.200,0.063,0.040
13,0.600,0.000,0.400,0.800,0.400,0.200,0.063,0.040
13,0.600,0.000,0.400,0.800,0.600,0.200,0.063,0.040
13,0.600,0.000,0.400,0.800,0.800,0.200,0.063,0.040
13,0.600,0.000,0.400,0.800,1.000,0.200,0.063,0.040
13,0.600,0.000,0.400,1.000,0.000,0.200,0.063,0.040
13,0.600,0.000,0.400,1.000,0.200,0.200,0.063,0.040
13,0.600,0.000,0.400,1.000,0.400,0.200,0.063,0.040
13,0.600,0.000,0.400,1.000,0.600,0.200,0.063,0.040
13,0.600,0.000,0.400,1.000,0.800,0.200,0.063,0.040
13,0.600,0.000,0.400,1.000,1.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.000,0.000,0.200,0.063,0.024
13,0.600,0.000,0.600,0.000,0.200,0.200,0.063,0.024
13,0.600,0.000,0.600,0.000,0.400,0.200,0.063,0.024
13,0.600,0.000,0.600,0.000,0.600,0.200,0.063,0.024
13,0.600,0.000,0.600,0.000,0.800,0.200,0.063,0.024
13,0.600,0.000,0.600,0.000,1.000,0.200,0.063,0.024
13,0.600,0.000,0.600,0.200,0.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.200,0.200,0.200,0.063,0.040
13,0.600,0.000,0.600,0.200,0.400,0.200,0.063,0.040
13,0.600,0.000,0.600,0.200,0.600,0.200,0.063,0.040
13,0.600,0.000,0.600,0.200,0.800,0.200,0.063,0.040
13,0.600,0.000,0.600,0.200,1.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.400,0.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.400,0.200,0.200,0.063,0.040
13,0.600,0.000,0.600,0.400,0.400,0.200,0.063,0.040
13,0.600,0.000,0.600,0.400,0.600,0.200,0.063,0.040
13,0.600,0.000,0.600,0.400,0.800,0.200,0.063,0.040
13,0.600,0.000,0.600,0.400,1.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.600,0.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.600,0.200,0.200,0.063,0.040
13,0.600,0.000,0.600,0.600,0.400,0.200,0.063,0.040
13,0.600,0.000,0.600,0.600,0.600,0.200,0.063,0.040
13,0.600,0.000,0.600,0.600,0.800,0.200,0.063,0.040
13,0.600,0.000,0.600,0.600,1.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.800,0.000,0.200,0.063,0.040
13,0.600,0.000,0.600,0.800,0.200,0.200,0.063,0.040
13,0.600,0.000,0.600,0.800,0.400,0.200,0.063,0.040
13,0.600,0.000,0.600,0.800,0.600,0.200,0.063,0.040
13,0.600,0.000,0.600,0.800,0.800,0.200,0.063,0.040
13,0.600,0.000,0.600,0.800,1.000,0.200,0.063,0.040
13,0.600,0.000,0.600,1.000,0.000,0.200,0.063,0.040
13,0.600,0.000,0.600,1.000,0.200,0.200,0.063,0.040
13,0.600,0.000,0.600,1.000,0.400,0.200,0.063,0.040
13,0.600,0.000,0.600,1.000,0.600,0.200,0.063,0.040
13,0.600,0.000,0.600,1.000,0.800,0.200,0.063,0.040
13,0.600,0.000,0.600,1.000,1.000,0.200,0.063,0.040
13,0.600,0.000,0.800,0.000,0.000,0.200,0.063,0.024
13,0.600,0.000,0.800,0.000,0.200,0.200,0.063,0.024
13,0.600,0.000,0.800,0.000,0.400,0.200,0.063,0.024
13,0.600,0.000,0.800,0.000,0.600,0.200,0.063,0.024
13,0.600,0.000,0.800,0.000,0.800,0.200,0.063,0.024
13,0.600,0.000,0.800,0.000,1.000,0.200,0.063,0.024
13,0.600,0.000,0.800,0.200,0.000,0.200,0.063,0.024
13,0.600,0.000,0.800,0.200,0.200,0.200,0.063,0.024
13,0.600,0.000,0.800,0.200,0.400,0.200,0.063,0.024
13,0.600,0.000,0.800,0.200,0.600,0.200,0.063,0.024
13,0.600,0.000,0.800,0.200,0.800,0.200,0.063,0.024
13,0.600,0.000,0.800,0.200,1.000,0.200,0.063,0.024
13,0.600,0.000,0.800,0.400,0.000,0.200,0.063,0.024
13,0.600,0.000,0.800,0.400,0.200,0.200,0.063,0.024
13,0.600,0.000,0.800,0.400,0.400,0.200,0.063,0.024
13,0.600,0.000,0.800,0.400,0.600,0.200,0.063,0.024
13,0.600,0.000,0.800,0.400,0.800,0.200,0.063,0.024
13,0.600,0.000,0.800,0.400,1.000,0.200,0.063,0.024
13,0.600,0.000,0.800,0.600,0.000,0.200,0.063,0.025
13,0.600,0.000,0.800,0.600,0.200,0.200,0.063,0.025
13,0.600,0.000,0.800,0.600,0.400,0.200,0.063,0.025
13,0.600,0.000,0.800,0.600,0.600,0.200,0.063,0.025
13,0.600,0.000,0.800,0.600,0.800,0.200,0.063,0.025
13,0.600,0.000,0.800,0.600,1.000,0.200,0.063,0.025
13,0.600,0.000,0.800,0.800,0.000,0.200,0.063,0.025
13,0.600,0.000,0.800,0.800,0.200,0.200,0.063,0.025
13,0.600,0.000,0.800,0.800,0.400,0.200,0.063,0.025
13,0.600,0.000,0.800,0.800,0.600,0.200,0.063,0.025
13,0.600,0.000,0.800,0.800,0.800,0.200,0.063,0.025
13,0.600,0.000,0.800,0.800,1.000,0.200,0.063,0.025
13,0.600,0.000,0.800,1.000,0.000,0.200,0.063,0.025
13,0.600,0.000,0.800,1.000,0.200,0.200,0.063,0.025
13,0.600,0.000,0.800,1.000,0.400,0.200,0.063,0.025
13,0.600,0.000,0.800,1.000,0.600,0.200,0.063,0.025
13,0.600,0.000,0.800,1.000,0.800,0.200,0.063,0.025
13,0.600,0.000,0.800,1.000,1.000,0.200,0.063,0.025
13,0.600,0.000,1.000,0.000,0.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.000,0.200,0.200,0.063,0.024
13,0.600,0.000,1.000,0.000,0.400,0.200,0.063,0.024
13,0.600,0.000,1.000,0.000,0.600,0.200,0.063,0.024
13,0.600,0.000,1.000,0.000,0.800,0.200,0.063,0.024
13,0.600,0.000,1.000,0.000,1.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.200,0.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.200,0.200,0.200,0.063,0.024
13,0.600,0.000,1.000,0.200,0.400,0.200,0.063,0.024
13,0.600,0.000,1.000,0.200,0.600,0.200,0.063,0.024
13,0.600,0.000,1.000,0.200,0.800,0.200,0.063,0.024
13,0.600,0.000,1.000,0.200,1.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.400,0.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.400,0.200,0.200,0.063,0.024
13,0.600,0.000,1.000,0.400,0.400,0.200,0.063,0.024
13,0.600,0.000,1.000,0.400,0.600,0.200,0.063,0.024
13,0.600,0.000,1.000,0.400,0.800,0.200,0.063,0.024
13,0.600,0.000,1.000,0.400,1.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.600,0.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.600,0.200,0.200,0.063,0.024
13,0.600,0.000,1.000,0.600,0.400,0.200,0.063,0.024
13,0.600,0.000,1.000,0.600,0.600,0.200,0.063,0.024
13,0.600,0.000,1.000,0.600,0.800,0.200,0.063,0.024
13,0.600,0.000,1.000,0.600,1.000,0.200,0.063,0.024
13,0.600,0.000,1.000,0.800,0.000,0.200,0.063,0.025
13,0.600,0.000,1.000,0.800,0.200,0.200,0.063,0.025
13,0.600,0.000,1.000,0.800,0.400,0.200,0.063,0.025
13,0.600,0.000,1.000,0.800,0.600,0.200,0.063,0.025
13,0.600,0.000,1.000,0.800,0.800,0.200,0.063,0.025
13,0.600,0.000,1.000,0.800,1.000,0.200,0.063,0.025
13,0.600,0.000,1.000,1.000,0.000,0.200,0.063,0.025
13,0.600,0.000,1.000,1.000,0.200,0.200,0.063,0.025
13,0.600,0.000,1.000,1.000,0.400,0.200,0.063,0.025
13,0.600,0.000,1.000,1.000,0.600,0.200,0.063,0.025
13,0.600,0.000,1.000,1.000,0.800,0.200,0.063,0.025
13,0.600,0.000,1.000,1.000,1.000,0.200,0.063,0.025
13,0.600,0.200,0.000,0.000,0.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.000,0.200,0.200,0.063,0.040
13,0.600,0.200,0.000,0.000,0.400,0.200,0.063,0.040
13,0.600,0.200,0.000,0.000,0.600,0.200,0.063,0.040
13,0.600,0.200,0.000,0.000,0.800,0.200,0.063,0.040
13,0.600,0.200,0.000,0.000,1.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.200,0.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.200,0.200,0.200,0.063,0.040
13,0.600,0.200,0.000,0.200,0.400,0.200,0.063,0.040
13,0.600,0.200,0.000,0.200,0.600,0.200,0.063,0.040
13,0.600,0.200,0.000,0.200,0.800,0.200,0.063,0.040
13,0.600,0.200,0.000,0.200,1.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.400,0.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.400,0.200,0.200,0.063,0.040
13,0.600,0.200,0.000,0.400,0.400,0.200,0.063,0.040
13,0.600,0.200,0.000,0.400,0.600,0.200,0.063,0.040
13,0.600,0.200,0.000,0.400,0.800,0.200,0.063,0.040
13,0.600,0.200,0.000,0.400,1.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.600,0.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.600,0.200,0.200,0.063,0.040
13,0.600,0.200,0.000,0.600,0.400,0.200,0.063,0.040
13,0.600,0.200,0.000,0.600,0.600,0.200,0.063,0.040
13,0.600,0.200,0.000,0.600,0.800,0.200,0.063,0.040
13,0.600,0.200,0.000,0.600,1.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.800,0.000,0.200,0.063,0.040
13,0.600,0.200,0.000,0.800,0.200,0.200,0.063,0.040
13,0.600,0.200,0.000,0.800,0.400,0.200,0.063,0.040
13,0.600,0.200,0.000,0.800,0.600,0.200,0.063,0.040
13,0.600,0.200,0.000,0.800,0.800,0.200,0.063,0.040
13,0.600,0.200,0.000,0.800,1.000,0.200,0.063,0.040
13,0.600,0.200,0.000,1.000,0.000,0.200,0.063,0.040
13,0.600,0.200,0.000,1.000,0.200,0.200,0.063,0.040
13,0.600,0.200,0.000,1.000,0.400,0.200,0.063,0.040
13,0.600,0.200,0.000,1.000,0.600,0.200,0.063,0.040
13,0.600,0.200,0.000,1.000,0.800,0.200,0.063,0.040
13,0.600,0.200,0.000,1.000,1.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.000,0.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.000,0.200,0.200,0.063,0.040
13,0.600,0.200,0.200,0.000,0.400,0.200,0.063,0.040
13,0.600,0.200,0.200,0.000,0.600,0.200,0.063,0.040
13,0.600,0.200,0.200,0.000,0.800,0.200,0.063,0.040
13,0.600,0.200,0.200,0.000,1.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.200,0.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.200,0.200,0.200,0.063,0.040
13,0.600,0.200,0.200,0.200,0.400,0.200,0.063,0.040
13,0.600,0.200,0.200,0.200,0.600,0.200,0.063,0.040
13,0.600,0.200,0.200,0.200,0.800,0.200,0.063,0.040
13,0.600,0.200,0.200,0.200,1.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.400,0.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.400,0.200,0.200,0.063,0.040
13,0.600,0.200,0.200,0.400,0.400,0.200,0.063,0.040
13,0.600,0.200,0.200,0.400,0.600,0.200,0.063,0.040
13,0.600,0.200,0.200,0.400,0.800,0.200,0.063,0.040
13,0.600,0.200,0.200,0.400,1.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.600,0.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.600,0.200,0.200,0.063,0.040
13,0.600,0.200,0.200,0.600,0.400,0.200,0.063,0.040
13,0.600,0.200,0.200,0.600,0.600,0.200,0.063,0.040
13,0.600,0.200,0.200,0.600,0.800,0.200,0.063,0.040
13,0.600,0.200,0.200,0.600,1.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.800,0.000,0.200,0.063,0.040
13,0.600,0.200,0.200,0.800,0.200,0.200,0.063,0.040
13,0.600,0.200,0.200,0.800,0.400,0.200,0.063,0.040
13,0.600,0.200,0.200,0.800,0.600,0.200,0.063,0.040
13,0.600,0.200,0.200,0.800,0.800,0.200,0.063,0.040
13,0.600,0.200,0.200,0.800,1.000,0.200,0.063,0.040
13,0.600,0.200,0.200,1.000,0.000,0.200,0.063,0.040
13,0.600,0.200,0.200,1.000,0.200,0.200,0.063,0.040
13,0.600,0.200,0.200,1.000,0.400,0.200,0.063,0.040
13,0.600,0.200,0.200,1.000,0.600,0.200,0.063,0.040
13,0.600,0.200,0.200,1.000,0.800,0.200,0.063,0.040
13,0.600,0.200,0.200,1.000,1.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.000,0.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.000,0.200,0.200,0.063,0.040
13,0.600,0.200,0.400,0.000,0.400,0.200,0.063,0.040
13,0.600,0.200,0.400,0.000,0.600,0.200,0.063,0.040
13,0.600,0.200,0.400,0.000,0.800,0.200,0.063,0.040
13,0.600,0.200,0.400,0.000,1.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.200,0.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.200,0.200,0.200,0.063,0.040
13,0.600,0.200,0.400,0.200,0.400,0.200,0.063,0.040
13,0.600,0.200,0.400,0.200,0.600,0.200,0.063,0.040
13,0.600,0.200,0.400,0.200,0.800,0.200,0.063,0.040
13,0.600,0.200,0.400,0.200,1.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.400,0.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.400,0.200,0.200,0.063,0.040
13,0.600,0.200,0.400,0.400,0.400,0.200,0.063,0.040
13,0.600,0.200,0.400,0.400,0.600,0.200,0.063,0.040
13,0.600,0.200,0.400,0.400,0.800,0.200,0.063,0.040
13,0.600,0.200,0.400,0.400,1.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.600,0.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.600,0.200,0.200,0.063,0.040
13,0.600,0.200,0.400,0.600,0.400,0.200,0.063,0.040
13,0.600,0.200,0.400,0.600,0.600,0.200,0.063,0.040
13,0.600,0.200,0.400,0.600,0.800,0.200,0.063,0.040
13,0.600,0.200,0.400,0.600,1.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.800,0.000,0.200,0.063,0.040
13,0.600,0.200,0.400,0.800,0.200,0.200,0.063,0.040
13,0.600,0.200,0.400,0.800,0.400,0.200,0.063,0.040
13,0.600,0.200,0.400,0.800,0.600,0.200,0.063,0.040
13,0.600,0.200,0.400,0.800,0.800,0.200,0.063,0.040
13,0.600,0.200,0.400,0.800,1.000,0.200,0.063,0.040
13,0.600,0.200,0.400,1.000,0.000,0.200,0.063,0.040
13,0.600,0.200,0.400,1.000,0.200,0.200,0.063,0.040
13,0.600,0.200,0.400,1.000,0.400,0.200,0.063,0.040
13,0.600,0.200,0.400,1.000,0.600,0.200,0.063,0.040
