claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
3,0.500,0.400,1.000,0.800,0.000,0.500,0.139,0.091
3,0.500,0.400,1.000,0.800,0.200,0.500,0.139,0.091
3,0.500,0.400,1.000,0.800,0.400,0.500,0.139,0.092
3,0.500,0.400,1.000,0.800,0.600,0.500,0.139,0.092
3,0.500,0.400,1.000,0.800,0.800,0.500,0.139,0.093
3,0.500,0.400,1.000,0.800,1.000,0.500,0.139,0.093
3,0.500,0.400,1.000,1.000,0.000,0.500,0.139,0.091
3,0.500,0.400,1.000,1.000,0.200,0.500,0.139,0.092
3,0.500,0.400,1.000,1.000,0.400,0.500,0.139,0.092
3,0.500,0.400,1.000,1.000,0.600,0.500,0.139,0.093
3,0.500,0.400,1.000,1.000,0.800,0.500,0.139,0.093
3,0.500,0.400,1.000,1.000,1.000,0.500,0.139,0.094
3,0.500,0.600,0.000,0.000,0.000,0.500,0.139,0.138
3,0.500,0.600,0.000,0.000,0.200,0.500,0.139,0.138
3,0.500,0.600,0.000,0.000,0.400,0.500,0.139,0.138
3,0.500,0.600,0.000,0.000,0.600,0.500,0.139,0.139
3,0.500,0.600,0.000,0.000,0.800,0.500,0.139,0.139
3,0.500,0.600,0.000,0.000,1.000,0.500,0.139,0.140
3,0.500,0.600,0.000,0.200,0.000,0.500,0.139,0.138
3,0.500,0.600,0.000,0.200,0.200,0.500,0.139,0.138
3,0.500,0.600,0.000,0.200,0.400,0.500,0.139,0.138
3,0.500,0.600,0.000,0.200,0.600,0.500,0.139,0.139
3,0.500,0.600,0.000,0.200,0.800,0.500,0.139,0.139
3,0.500,0.600,0.000,0.200,1.000,0.500,0.139,0.139
3,0.500,0.600,0.000,0.400,0.000,0.500,0.139,0.137
3,0.500,0.600,0.000,0.400,0.200,0.500,0.139,0.138
3,0.500,0.600,0.000,0.400,0.400,0.500,0.139,0.138
3,0.500,0.600,0.000,0.400,0.600,0.500,0.139,0.138
3,0.500,0.600,0.000,0.400,0.800,0.500,0.139,0.139
3,0.500,0.600,0.000,0.400,1.000,0.500,0.139,0.139
3,0.500,0.600,0.000,0.600,0.000,0.500,0.139,0.137
3,0.500,0.600,0.000,0.600,0.200,0.500,0.139,0.138
3,0.500,0.600,0.000,0.600,0.400,0.500,0.139,0.138
3,0.500,0.600,0.000,0.600,0.600,0.500,0.139,0.138
3,0.500,0.600,0.000,0.600,0.800,0.500,0.139,0.138
3,0.500,0.600,0.000,0.600,1.000,0.500,0.139,0.139
3,0.500,0.600,0.000,0.800,0.000,0.500,0.139,0.137
3,0.500,0.600,0.000,0.800,0.200,0.500,0.139,0.137
3,0.500,0.600,0.000,0.800,0.400,0.500,0.139,0.138
3,0.500,0.600,0.000,0.800,0.600,0.500,0.139,0.138
3,0.500,0.600,0.000,0.800,0.800,0.500,0.139,0.138
3,0.500,0.600,0.000,0.800,1.000,0.500,0.139,0.139
3,0.500,0.600,0.000,1.000,0.000,0.500,0.139,0.137
3,0.500,0.600,0.000,1.000,0.200,0.500,0.139,0.137
3,0.500,0.600,0.000,1.000,0.400,0.500,0.139,0.138
3,0.500,0.600,0.000,1.000,0.600,0.500,0.139,0.138
3,0.500,0.600,0.000,1.000,0.800,0.500,0.139,0.138
3,0.500,0.600,0.000,1.000,1.000,0.500,0.139,0.138
3,0.500,0.600,0.200,0.000,0.000,0.500,0.139,0.137
3,0.500,0.600,0.200,0.000,0.200,0.500,0.139,0.138
3,0.500,0.600,0.200,0.000,0.400,0.500,0.139,0.139
3,0.500,0.600,0.200,0.000,0.600,0.500,0.139,0.140
3,0.500,0.600,0.200,0.000,0.800,0.500,0.139,0.141
3,0.500,0.600,0.200,0.000,1.000,0.500,0.139,0.143
3,0.500,0.600,0.200,0.200,0.000,0.500,0.139,0.136
3,0.500,0.600,0.200,0.200,0.200,0.500,0.139,0.137
3,0.500,0.600,0.200,0.200,0.400,0.500,0.139,0.138
3,0.500,0.600,0.200,0.200,0.600,0.500,0.139,0.139
3,0.500,0.600,0.200,0.200,0.800,0.500,0.139,0.140
3,0.500,0.600,0.200,0.200,1.000,0.500,0.139,0.142
3,0.500,0.600,0.200,0.400,0.000,0.500,0.139,0.136
3,0.500,0.600,0.200,0.400,0.200,0.500,0.139,0.137
3,0.500,0.600,0.200,0.400,0.400,0.500,0.139,0.138
3,0.500,0.600,0.200,0.400,0.600,0.500,0.139,0.139
3,0.500,0.600,0.200,0.400,0.800,0.500,0.139,0.140
3,0.500,0.600,0.200,0.400,1.000,0.500,0.139,0.141
3,0.500,0.600,0.200,0.600,0.000,0.500,0.139,0.136
3,0.500,0.600,0.200,0.600,0.200,0.500,0.139,0.137
3,0.500,0.600,0.200,0.600,0.400,0.500,0.139,0.137
3,0.500,0.600,0.200,0.600,0.600,0.500,0.139,0.138
3,0.500,0.600,0.200,0.600,0.800,0.500,0.139,0.139
3,0.500,0.600,0.200,0.600,1.000,0.500,0.139,0.140
3,0.500,0.600,0.200,0.800,0.000,0.500,0.139,0.136
3,0.500,0.600,0.200,0.800,0.200,0.500,0.139,0.136
3,0.500,0.600,0.200,0.800,0.400,0.500,0.139,0.137
3,0.500,0.600,0.200,0.800,0.600,0.500,0.139,0.138
3,0.500,0.600,0.200,0.800,0.800,0.500,0.139,0.139
3,0.500,0.600,0.200,0.800,1.000,0.500,0.139,0.140
3,0.500,0.600,0.200,1.000,0.000,0.500,0.139,0.136
3,0.500,0.600,0.200,1.000,0.200,0.500,0.139,0.136
3,0.500,0.600,0.200,1.000,0.400,0.500,0.139,0.137
3,0.500,0.600,0.200,1.000,0.600,0.500,0.139,0.138
3,0.500,0.600,0.200,1.000,0.800,0.500,0.139,0.138
3,0.500,0.600,0.200,1.000,1.000,0.500,0.139,0.139
3,0.500,0.600,0.400,0.000,0.000,0.500,0.139,0.134
3,0.500,0.600,0.400,0.000,0.200,0.500,0.139,0.136
3,0.500,0.600,0.400,0.000,0.400,0.500,0.139,0.138
3,0.500,0.600,0.400,0.000,0.600,0.500,0.139,0.141
3,0.500,0.600,0.400,0.000,0.800,0.500,0.139,0.144
3,0.500,0.600,0.400,0.000,1.000,0.500,0.139,0.146
3,0.500,0.600,0.400,0.200,0.000,0.500,0.139,0.134
3,0.500,0.600,0.400,0.200,0.200,0.500,0.139,0.136
3,0.500,0.600,0.400,0.200,0.400,0.500,0.139,0.138
3,0.500,0.600,0.400,0.200,0.600,0.500,0.139,0.140
3,0.500,0.600,0.400,0.200,0.800,0.500,0.139,0.142
3,0.500,0.600,0.400,0.200,1.000,0.500,0.139,0.144
3,0.500,0.600,0.400,0.400,0.000,0.500,0.139,0.134
3,0.500,0.600,0.400,0.400,0.200,0.500,0.139,0.135
3,0.500,0.600,0.400,0.400,0.400,0.500,0.139,0.137
3,0.500,0.600,0.400,0.400,0.600,0.500,0.139,0.139
3,0.500,0.600,0.400,0.400,0.800,0.500,0.139,0.140
3,0.500,0.600,0.400,0.400,1.000,0.500,0.139,0.142
3,0.500,0.600,0.400,0.600,0.000,0.500,0.139,0.134
3,0.500,0.600,0.400,0.600,0.200,0.500,0.139,0.135
3,0.500,0.600,0.400,0.600,0.400,0.500,0.139,0.136
3,0.500,0.600,0.400,0.600,0.600,0.500,0.139,0.138
3,0.500,0.600,0.400,0.600,0.800,0.500,0.139,0.139
3,0.500,0.600,0.400,0.600,1.000,0.500,0.139,0.141
3,0.500,0.600,0.400,0.800,0.000,0.500,0.139,0.134
3,0.500,0.600,0.400,0.800,0.200,0.500,0.139,0.135
3,0.500,0.600,0.400,0.800,0.400,0.500,0.139,0.136
3,0.500,0.600,0.400,0.800,0.600,0.500,0.139,0.137
3,0.500,0.600,0.400,0.800,0.800,0.500,0.139,0.139
3,0.500,0.600,0.400,0.800,1.000,0.500,0.139,0.140
3,0.500,0.600,0.400,1.000,0.000,0.500,0.139,0.134
3,0.500,0.600,0.400,1.000,0.200,0.500,0.139,0.135
3,0.500,0.600,0.400,1.000,0.400,0.500,0.139,0.136
3,0.500,0.600,0.400,1.000,0.600,0.500,0.139,0.137
3,0.500,0.600,0.400,1.000,0.800,0.500,0.139,0.138
3,0.500,0.600,0.400,1.000,1.000,0.500,0.139,0.139
3,0.500,0.600,0.600,0.000,0.000,0.500,0.139,0.105
3,0.500,0.600,0.600,0.000,0.200,0.500,0.139,0.106
3,0.500,0.600,0.600,0.000,0.400,0.500,0.139,0.108
3,0.500,0.600,0.600,0.000,0.600,0.500,0.139,0.109
3,0.500,0.600,0.600,0.000,0.800,0.500,0.139,0.110
3,0.500,0.600,0.600,0.000,1.000,0.500,0.139,0.111
3,0.500,0.600,0.600,0.200,0.000,0.500,0.139,0.114
3,0.500,0.600,0.600,0.200,0.200,0.500,0.139,0.115
3,0.500,0.600,0.600,0.200,0.400,0.500,0.139,0.117
3,0.500,0.600,0.600,0.200,0.600,0.500,0.139,0.118
3,0.500,0.600,0.600,0.200,0.800,0.500,0.139,0.120
3,0.500,0.600,0.600,0.200,1.000,0.500,0.139,0.122
3,0.500,0.600,0.600,0.400,0.000,0.500,0.139,0.126
3,0.500,0.600,0.600,0.400,0.200,0.500,0.139,0.128
3,0.500,0.600,0.600,0.400,0.400,0.500,0.139,0.130
3,0.500,0.600,0.600,0.400,0.600,0.500,0.139,0.133
3,0.500,0.600,0.600,0.400,0.800,0.500,0.139,0.135
3,0.500,0.600,0.600,0.400,1.000,0.500,0.139,0.138
3,0.500,0.600,0.600,0.600,0.000,0.500,0.139,0.131
3,0.500,0.600,0.600,0.600,0.200,0.500,0.139,0.132
3,0.500,0.600,0.600,0.600,0.400,0.500,0.139,0.135
3,0.500,0.600,0.600,0.600,0.600,0.500,0.139,0.137
3,0.500,0.600,0.600,0.600,0.800,0.500,0.139,0.139
3,0.500,0.600,0.600,0.600,1.000,0.500,0.139,0.142
3,0.500,0.600,0.600,0.800,0.000,0.500,0.139,0.131
3,0.500,0.600,0.600,0.800,0.200,0.500,0.139,0.132
3,0.500,0.600,0.600,0.800,0.400,0.500,0.139,0.134
3,0.500,0.600,0.600,0.800,0.600,0.500,0.139,0.136
3,0.500,0.600,0.600,0.800,0.800,0.500,0.139,0.138
3,0.500,0.600,0.600,0.800,1.000,0.500,0.139,0.140
3,0.500,0.600,0.600,1.000,0.000,0.500,0.139,0.131
3,0.500,0.600,0.600,1.000,0.200,0.500,0.139,0.132
3,0.500,0.600,0.600,1.000,0.400,0.500,0.139,0.134
3,0.500,0.600,0.600,1.000,0.600,0.500,0.139,0.135
3,0.500,0.600,0.600,1.000,0.800,0.500,0.139,0.137
3,0.500,0.600,0.600,1.000,1.000,0.500,0.139,0.139
3,0.500,0.600,0.800,0.000,0.000,0.500,0.139,0.091
3,0.500,0.600,0.800,0.000,0.200,0.500,0.139,0.092
3,0.500,0.600,0.800,0.000,0.400,0.500,0.139,0.092
3,0.500,0.600,0.800,0.000,0.600,0.500,0.139,0.093
3,0.500,0.600,0.800,0.000,0.800,0.500,0.139,0.094
3,0.500,0.600,0.800,0.000,1.000,0.500,0.139,0.094
3,0.500,0.600,0.800,0.200,0.000,0.500,0.139,0.093
3,0.500,0.600,0.800,0.200,0.200,0.500,0.139,0.094
3,0.500,0.600,0.800,0.200,0.400,0.500,0.139,0.094
3,0.500,0.600,0.800,0.200,0.600,0.500,0.139,0.095
3,0.500,0.600,0.800,0.200,0.800,0.500,0.139,0.096
3,0.500,0.600,0.800,0.200,1.000,0.500,0.139,0.097
3,0.500,0.600,0.800,0.400,0.000,0.500,0.139,0.095
3,0.500,0.600,0.800,0.400,0.200,0.500,0.139,0.096
3,0.500,0.600,0.800,0.400,0.400,0.500,0.139,0.096
3,0.500,0.600,0.800,0.400,0.600,0.500,0.139,0.097
3,0.500,0.600,0.800,0.400,0.800,0.500,0.139,0.098
3,0.500,0.600,0.800,0.400,1.000,0.500,0.139,0.099
3,0.500,0.600,0.800,0.600,0.000,0.500,0.139,0.097
3,0.500,0.600,0.800,0.600,0.200,0.500,0.139,0.098
3,0.500,0.600,0.800,0.600,0.400,0.500,0.139,0.098
3,0.500,0.600,0.800,0.600,0.600,0.500,0.139,0.099
3,0.500,0.600,0.800,0.600,0.800,0.500,0.139,0.100
3,0.500,0.600,0.800,0.600,1.000,0.500,0.139,0.101
3,0.500,0.600,0.800,0.800,0.000,0.500,0.139,0.099
3,0.500,0.600,0.800,0.800,0.200,0.500,0.139,0.099
3,0.500,0.600,0.800,0.800,0.400,0.500,0.139,0.100
3,0.500,0.600,0.800,0.800,0.600,0.500,0.139,0.101
3,0.500,0.600,0.800,0.800,0.800,0.500,0.139,0.102
3,0.500,0.600,0.800,0.800,1.000,0.500,0.139,0.102
3,0.500,0.600,0.800,1.000,0.000,0.500,0.139,0.100
3,0.500,0.600,0.800,1.000,0.200,0.500,0.139,0.100
3,0.500,0.600,0.800,1.000,0.400,0.500,0.139,0.101
3,0.500,0.600,0.800,1.000,0.600,0.500,0.139,0.102
3,0.500,0.600,0.800,1.000,0.800,0.500,0.139,0.103
3,0.500,0.600,0.800,1.000,1.000,0.500,0.139,0.104
3,0.500,0.600,1.000,0.000,0.000,0.500,0.139,0.087
3,0.500,0.600,1.000,0.000,0.200,0.500,0.139,0.088
3,0.500,0.600,1.000,0.000,0.400,0.500,0.139,0.088
3,0.500,0.600,1.000,0.000,0.600,0.500,0.139,0.089
3,0.500,0.600,1.000,0.000,0.800,0.500,0.139,0.089
3,0.500,0.600,1.000,0.000,1.000,0.500,0.139,0.090
3,0.500,0.600,1.000,0.200,0.000,0.500,0.139,0.088
3,0.500,0.600,1.000,0.200,0.200,0.500,0.139,0.089
3,0.500,0.600,1.000,0.200,0.400,0.500,0.139,0.089
3,0.500,0.600,1.000,0.200,0.600,0.500,0.139,0.090
3,0.500,0.600,1.000,0.200,0.800,0.500,0.139,0.090
3,0.500,0.600,1.000,0.200,1.000,0.500,0.139,0.091
3,0.500,0.600,1.000,0.400,0.000,0.500,0.139,0.089
3,0.500,0.600,1.000,0.400,0.200,0.500,0.139,0.090
3,0.500,0.600,1.000,0.400,0.400,0.500,0.139,0.090
3,0.500,0.600,1.000,0.400,0.600,0.500,0.139,0.090
3,0.500,0.600,1.000,0.400,0.800,0.500,0.139,0.091
3,0.500,0.600,1.000,0.400,1.000,0.500,0.139,0.091
3,0.500,0.600,1.000,0.600,0.000,0.500,0.139,0.090
3,0.500,0.600,1.000,0.600,0.200,0.500,0.139,0.090
3,0.500,0.600,1.000,0.600,0.400,0.500,0.139,0.091
3,0.500,0.600,1.000,0.600,0.600,0.500,0.139,0.091
3,0.500,0.600,1.000,0.600,0.800,0.500,0.139,0.091
3,0.500,0.600,1.000,0.600,1.000,0.500,0.139,0.092
3,0.500,0.600,1.000,0.800,0.000,0.500,0.139,0.090
3,0.500,0.600,1.000,0.800,0.200,0.500,0.139,0.091
3,0.500,0.600,1.000,0.800,0.400,0.500,0.139,0.091
3,0.500,0.600,1.000,0.800,0.600,0.500,0.139,0.092
3,0.500,0.600,1.000,0.800,0.800,0.500,0.139,0.092
3,0.500,0.600,1.000,0.800,1.000,0.500,0.139,0.092
3,0.500,0.600,1.000,1.000,0.000,0.500,0.139,0.091
3,0.500,0.600,1.000,1.000,0.200,0.500,0.139,0.091
3,0.500,0.600,1.000,1.000,0.400,0.500,0.139,0.091
3,0.500,0.600,1.000,1.000,0.600,0.500,0.139,0.092
3,0.500,0.600,1.000,1.000,0.800,0.500,0.139,0.092
3,0.500,0.600,1.000,1.000,1.000,0.500,0.139,0.093
3,0.500,0.800,0.000,0.000,0.000,0.500,0.139,0.134
3,0.500,0.800,0.000,0.000,0.200,0.500,0.139,0.134
3,0.500,0.800,0.000,0.000,0.400,0.500,0.139,0.134
3,0.500,0.800,0.000,0.000,0.600,0.500,0.139,0.134
3,0.500,0.800,0.000,0.000,0.800,0.500,0.139,0.134
3,0.500,0.800,0.000,0.000,1.000,0.500,0.139,0.135
3,0.500,0.800,0.000,0.200,0.000,0.500,0.139,0.134
3,0.500,0.800,0.000,0.200,0.200,0.500,0.139,0.134
3,0.500,0.800,0.000,0.200,0.400,0.500,0.139,0.134
3,0.500,0.800,0.000,0.200,0.600,0.500,0.139,0.134
3,0.500,0.800,0.000,0.200,0.800,0.500,0.139,0.134
3,0.500,0.800,0.000,0.200,1.000,0.500,0.139,0.135
3,0.500,0.800,0.000,0.400,0.000,0.500,0.139,0.134
3,0.500,0.800,0.000,0.400,0.200,0.500,0.139,0.134
3,0.500,0.800,0.000,0.400,0.400,0.500,0.139,0.134
3,0.500,0.800,0.000,0.400,0.600,0.500,0.139,0.134
3,0.500,0.800,0.000,0.400,0.800,0.500,0.139,0.134
3,0.500,0.800,0.000,0.400,1.000,0.500,0.139,0.134
3,0.500,0.800,0.000,0.600,0.000,0.500,0.139,0.134
3,0.500,0.800,0.000,0.600,0.200,0.500,0.139,0.134
3,0.500,0.800,0.000,0.600,0.400,0.500,0.139,0.134
3,0.500,0.800,0.000,0.600,0.600,0.500,0.139,0.134
3,0.500,0.800,0.000,0.600,0.800,0.500,0.139,0.134
3,0.500,0.800,0.000,0.600,1.000,0.500,0.139,0.134
3,0.500,0.800,0.000,0.800,0.000,0.500,0.139,0.133
3,0.500,0.800,0.000,0.800,0.200,0.500,0.139,0.134
3,0.500,0.800,0.000,0.800,0.400,0.500,0.139,0.134
3,0.500,0.800,0.000,0.800,0.600,0.500,0.139,0.134
3,0.500,0.800,0.000,0.800,0.800,0.500,0.139,0.134
3,0.500,0.800,0.000,0.800,1.000,0.500,0.139,0.134
3,0.500,0.800,0.000,1.000,0.000,0.500,0.139,0.133
3,0.500,0.800,0.000,1.000,0.200,0.500,0.139,0.134
3,0.500,0.800,0.000,1.000,0.400,0.500,0.139,0.134
3,0.500,0.800,0.000,1.000,0.600,0.500,0.139,0.134
3,0.500,0.800,0.000,1.000,0.800,0.500,0.139,0.134
3,0.500,0.800,0.000,1.000,1.000,0.500,0.139,0.134
3,0.500,0.800,0.200,0.000,0.000,0.500,0.139,0.132
3,0.500,0.800,0.200,0.000,0.200,0.500,0.139,0.133
3,0.500,0.800,0.200,0.000,0.400,0.500,0.139,0.134
3,0.500,0.800,0.200,0.000,0.600,0.500,0.139,0.135
3,0.500,0.800,0.200,0.000,0.800,0.500,0.139,0.136
3,0.500,0.800,0.200,0.000,1.000,0.500,0.139,0.137
3,0.500,0.800,0.200,0.200,0.000,0.500,0.139,0.132
3,0.500,0.800,0.200,0.200,0.200,0.500,0.139,0.133
3,0.500,0.800,0.200,0.200,0.400,0.500,0.139,0.134
3,0.500,0.800,0.200,0.200,0.600,0.500,0.139,0.134
3,0.500,0.800,0.200,0.200,0.800,0.500,0.139,0.135
3,0.500,0.800,0.200,0.200,1.000,0.500,0.139,0.137
3,0.500,0.800,0.200,0.400,0.000,0.500,0.139,0.132
3,0.500,0.800,0.200,0.400,0.200,0.500,0.139,0.133
3,0.500,0.800,0.200,0.400,0.400,0.500,0.139,0.133
3,0.500,0.800,0.200,0.400,0.600,0.500,0.139,0.134
3,0.500,0.800,0.200,0.400,0.800,0.500,0.139,0.135
3,0.500,0.800,0.200,0.400,1.000,0.500,0.139,0.136
3,0.500,0.800,0.200,0.600,0.000,0.500,0.139,0.132
3,0.500,0.800,0.200,0.600,0.200,0.500,0.139,0.132
3,0.500,0.800,0.200,0.600,0.400,0.500,0.139,0.133
3,0.500,0.800,0.200,0.600,0.600,0.500,0.139,0.134
3,0.500,0.800,0.200,0.600,0.800,0.500,0.139,0.134
3,0.500,0.800,0.200,0.600,1.000,0.500,0.139,0.135
3,0.500,0.800,0.200,0.800,0.000,0.500,0.139,0.132
3,0.500,0.800,0.200,0.800,0.200,0.500,0.139,0.132
3,0.500,0.800,0.200,0.800,0.400,0.500,0.139,0.133
3,0.500,0.800,0.200,0.800,0.600,0.500,0.139,0.133
3,0.500,0.800,0.200,0.800,0.800,0.500,0.139,0.134
3,0.500,0.800,0.200,0.800,1.000,0.500,0.139,0.135
3,0.500,0.800,0.200,1.000,0.000,0.500,0.139,0.132
3,0.500,0.800,0.200,1.000,0.200,0.500,0.139,0.132
3,0.500,0.800,0.200,1.000,0.400,0.500,0.139,0.133
3,0.500,0.800,0.200,1.000,0.600,0.500,0.139,0.133
3,0.500,0.800,0.200,1.000,0.800,0.500,0.139,0.134
3,0.500,0.800,0.200,1.000,1.000,0.500,0.139,0.134
3,0.500,0.800,0.400,0.000,0.000,0.500,0.139,0.129
3,0.500,0.800,0.400,0.000,0.200,0.500,0.139,0.131
3,0.500,0.800,0.400,0.000,0.400,0.500,0.139,0.133
3,0.500,0.800,0.400,0.000,0.600,0.500,0.139,0.135
3,0.500,0.800,0.400,0.000,0.800,0.500,0.139,0.138
3,0.500,0.800,0.400,0.000,1.000,0.500,0.139,0.140
3,0.500,0.800,0.400,0.200,0.000,0.500,0.139,0.129
3,0.500,0.800,0.400,0.200,0.200,0.500,0.139,0.131
3,0.500,0.800,0.400,0.200,0.400,0.500,0.139,0.132
3,0.500,0.800,0.400,0.200,0.600,0.500,0.139,0.134
3,0.500,0.800,0.400,0.200,0.800,0.500,0.139,0.136
3,0.500,0.800,0.400,0.200,1.000,0.500,0.139,0.138
3,0.500,0.800,0.400,0.400,0.000,0.500,0.139,0.129
3,0.500,0.800,0.400,0.400,0.200,0.500,0.139,0.131
3,0.500,0.800,0.400,0.400,0.400,0.500,0.139,0.132
3,0.500,0.800,0.400,0.400,0.600,0.500,0.139,0.134
3,0.500,0.800,0.400,0.400,0.800,0.500,0.139,0.135
3,0.500,0.800,0.400,0.400,1.000,0.500,0.139,0.137
3,0.500,0.800,0.400,0.600,0.000,0.500,0.139,0.129
3,0.500,0.800,0.400,0.600,0.200,0.500,0.139,0.131
3,0.500,0.800,0.400,0.600,0.400,0.500,0.139,0.132
3,0.500,0.800,0.400,0.600,0.600,0.500,0.139,0.133
3,0.500,0.800,0.400,0.600,0.800,0.500,0.139,0.134
3,0.500,0.800,0.400,0.600,1.000,0.500,0.139,0.136
3,0.500,0.800,0.400,0.800,0.000,0.500,0.139,0.129
3,0.500,0.800,0.400,0.800,0.200,0.500,0.139,0.130
3,0.500,0.800,0.400,0.800,0.400,0.500,0.139,0.131
3,0.500,0.800,0.400,0.800,0.600,0.500,0.139,0.133
3,0.500,0.800,0.400,0.800,0.800,0.500,0.139,0.134
3,0.500,0.800,0.400,0.800,1.000,0.500,0.139,0.135
3,0.500,0.800,0.400,1.000,0.000,0.500,0.139,0.129
3,0.500,0.800,0.400,1.000,0.200,0.500,0.139,0.130
3,0.500,0.800,0.400,1.000,0.400,0.500,0.139,0.131
3,0.500,0.800,0.400,1.000,0.600,0.500,0.139,0.132
3,0.500,0.800,0.400,1.000,0.800,0.500,0.139,0.133
3,0.500,0.800,0.400,1.000,1.000,0.500,0.139,0.134
3,0.500,0.800,0.600,0.000,0.000,0.500,0.139,0.104
3,0.500,0.800,0.600,0.000,0.200,0.500,0.139,0.105
3,0.500,0.800,0.600,0.000,0.400,0.500,0.139,0.106
3,0.500,0.800,0.600,0.000,0.600,0.500,0.139,0.107
3,0.500,0.800,0.600,0.000,0.800,0.500,0.139,0.108
3,0.500,0.800,0.600,0.000,1.000,0.500,0.139,0.109
3,0.500,0.800,0.600,0.200,0.000,0.500,0.139,0.111
3,0.500,0.800,0.600,0.200,0.200,0.500,0.139,0.113
3,0.500,0.800,0.600,0.200,0.400,0.500,0.139,0.114
3,0.500,0.800,0.600,0.200,0.600,0.500,0.139,0.116
3,0.500,0.800,0.600,0.200,0.800,0.500,0.139,0.117
3,0.500,0.800,0.600,0.200,1.000,0.500,0.139,0.119
3,0.500,0.800,0.600,0.400,0.000,0.500,0.139,0.122
3,0.500,0.800,0.600,0.400,0.200,0.500,0.139,0.124
3,0.500,0.800,0.600,0.400,0.400,0.500,0.139,0.126
3,0.500,0.800,0.600,0.400,0.600,0.500,0.139,0.128
3,0.500,0.800,0.600,0.400,0.800,0.500,0.139,0.130
3,0.500,0.800,0.600,0.400,1.000,0.500,0.139,0.133
3,0.500,0.800,0.600,0.600,0.000,0.500,0.139,0.126
3,0.500,0.800,0.600,0.600,0.200,0.500,0.139,0.127
3,0.500,0.800,0.600,0.600,0.400,0.500,0.139,0.129
3,0.500,0.800,0.600,0.600,0.600,0.500,0.139,0.131
3,0.500,0.800,0.600,0.600,0.800,0.500,0.139,0.133
3,0.500,0.800,0.600,0.600,1.000,0.500,0.139,0.136
3,0.500,0.800,0.600,0.800,0.000,0.500,0.139,0.126
3,0.500,0.800,0.600,0.800,0.200,0.500,0.139,0.128
3,0.500,0.800,0.600,0.800,0.400,0.500,0.139,0.129
3,0.500,0.800,0.600,0.800,0.600,0.500,0.139,0.131
3,0.500,0.800,0.600,0.800,0.800,0.500,0.139,0.133
3,0.500,0.800,0.600,0.800,1.000,0.500,0.139,0.135
3,0.500,0.800,0.600,1.000,0.000,0.500,0.139,0.126
3,0.500,0.800,0.600,1.000,0.200,0.500,0.139,0.127
3,0.500,0.800,0.600,1.000,0.400,0.500,0.139,0.129
3,0.500,0.800,0.600,1.000,0.600,0.500,0.139,0.130
3,0.500,0.800,0.600,1.000,0.800,0.500,0.139,0.132
3,0.500,0.800,0.600,1.000,1.000,0.500,0.139,0.134
3,0.500,0.800,0.800,0.000,0.000,0.500,0.139,0.091
3,0.500,0.800,0.800,0.000,0.200,0.500,0.139,0.091
3,0.500,0.800,0.800,0.000,0.400,0.500,0.139,0.092
3,0.500,0.800,0.800,0.000,0.600,0.500,0.139,0.092
3,0.500,0.800,0.800,0.000,0.800,0.500,0.139,0.093
3,0.500,0.800,0.800,0.000,1.000,0.500,0.139,0.094
3,0.500,0.800,0.800,0.200,0.000,0.500,0.139,0.092
3,0.500,0.800,0.800,0.200,0.200,0.500,0.139,0.093
3,0.500,0.800,0.800,0.200,0.400,0.500,0.139,0.094
3,0.500,0.800,0.800,0.200,0.600,0.500,0.139,0.094
3,0.500,0.800,0.800,0.200,0.800,0.500,0.139,0.095
3,0.500,0.800,0.800,0.200,1.000,0.500,0.139,0.095
3,0.500,0.800,0.800,0.400,0.000,0.500,0.139,0.094
3,0.500,0.800,0.800,0.400,0.200,0.500,0.139,0.095
3,0.500,0.800,0.800,0.400,0.400,0.500,0.139,0.095
3,0.500,0.800,0.800,0.400,0.600,0.500,0.139,0.096
3,0.500,0.800,0.800,0.400,0.800,0.500,0.139,0.097
3,0.500,0.800,0.800,0.400,1.000,0.500,0.139,0.097
3,0.500,0.800,0.800,0.600,0.000,0.500,0.139,0.096
3,0.500,0.800,0.800,0.600,0.200,0.500,0.139,0.096
3,0.500,0.800,0.800,0.600,0.400,0.500,0.139,0.097
3,0.500,0.800,0.800,0.600,0.600,0.500,0.139,0.098
3,0.500,0.800,0.800,0.600,0.800,0.500,0.139,0.098
3,0.500,0.800,0.800,0.600,1.000,0.500,0.139,0.099
3,0.500,0.800,0.800,0.800,0.000,0.500,0.139,0.097
3,0.500,0.800,0.800,0.800,0.200,0.500,0.139,0.098
3,0.500,0.800,0.800,0.800,0.400,0.500,0.139,0.098
3,0.500,0.800,0.800,0.800,0.600,0.500,0.139,0.099
3,0.500,0.800,0.800,0.800,0.800,0.500,0.139,0.100
3,0.500,0.800,0.800,0.800,1.000,0.500,0.139,0.101
3,0.500,0.800,0.800,1.000,0.000,0.500,0.139,0.098
3,0.500,0.800,0.800,1.000,0.200,0.500,0.139,0.099
3,0.500,0.800,0.800,1.000,0.400,0.500,0.139,0.099
3,0.500,0.800,0.800,1.000,0.600,0.500,0.139,0.100
3,0.500,0.800,0.800,1.000,0.800,0.500,0.139,0.101
3,0.500,0.800,0.800,1.000,1.000,0.500,0.139,0.102
3,0.500,0.800,1.000,0.000,0.000,0.500,0.139,0.087
3,0.500,0.800,1.000,0.000,0.200,0.500,0.139,0.087
