claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
16,0.300,0.200,0.400,1.000,0.800,0.895,0.224,0.226
16,0.300,0.200,0.400,1.000,1.000,0.895,0.224,0.226
16,0.300,0.200,0.600,0.000,0.000,0.895,0.224,0.223
16,0.300,0.200,0.600,0.000,0.200,0.895,0.224,0.222
16,0.300,0.200,0.600,0.000,0.400,0.895,0.224,0.223
16,0.300,0.200,0.600,0.000,0.600,0.895,0.224,0.223
16,0.300,0.200,0.600,0.000,0.800,0.895,0.224,0.224
16,0.300,0.200,0.600,0.000,1.000,0.895,0.224,0.224
16,0.300,0.200,0.600,0.200,0.000,0.895,0.224,0.224
16,0.300,0.200,0.600,0.200,0.200,0.895,0.224,0.224
16,0.300,0.200,0.600,0.200,0.400,0.895,0.224,0.224
16,0.300,0.200,0.600,0.200,0.600,0.895,0.224,0.224
16,0.300,0.200,0.600,0.200,0.800,0.895,0.224,0.225
16,0.300,0.200,0.600,0.200,1.000,0.895,0.224,0.225
16,0.300,0.200,0.600,0.400,0.000,0.895,0.224,0.225
16,0.300,0.200,0.600,0.400,0.200,0.895,0.224,0.225
16,0.300,0.200,0.600,0.400,0.400,0.895,0.224,0.225
16,0.300,0.200,0.600,0.400,0.600,0.895,0.224,0.225
16,0.300,0.200,0.600,0.400,0.800,0.895,0.224,0.225
16,0.300,0.200,0.600,0.400,1.000,0.895,0.224,0.225
16,0.300,0.200,0.600,0.600,0.000,0.895,0.224,0.225
16,0.300,0.200,0.600,0.600,0.200,0.895,0.224,0.225
16,0.300,0.200,0.600,0.600,0.400,0.895,0.224,0.225
16,0.300,0.200,0.600,0.600,0.600,0.895,0.224,0.225
16,0.300,0.200,0.600,0.600,0.800,0.895,0.224,0.225
16,0.300,0.200,0.600,0.600,1.000,0.895,0.224,0.226
16,0.300,0.200,0.600,0.800,0.000,0.895,0.224,0.226
16,0.300,0.200,0.600,0.800,0.200,0.895,0.224,0.226
16,0.300,0.200,0.600,0.800,0.400,0.895,0.224,0.226
16,0.300,0.200,0.600,0.800,0.600,0.895,0.224,0.226
16,0.300,0.200,0.600,0.800,0.800,0.895,0.224,0.226
16,0.300,0.200,0.600,0.800,1.000,0.895,0.224,0.226
16,0.300,0.200,0.600,1.000,0.000,0.895,0.224,0.226
16,0.300,0.200,0.600,1.000,0.200,0.895,0.224,0.226
16,0.300,0.200,0.600,1.000,0.400,0.895,0.224,0.226
16,0.300,0.200,0.600,1.000,0.600,0.895,0.224,0.226
16,0.300,0.200,0.600,1.000,0.800,0.895,0.224,0.226
16,0.300,0.200,0.600,1.000,1.000,0.895,0.224,0.226
16,0.300,0.200,0.800,0.000,0.000,0.895,0.224,0.223
16,0.300,0.200,0.800,0.000,0.200,0.895,0.224,0.223
16,0.300,0.200,0.800,0.000,0.400,0.895,0.224,0.222
16,0.300,0.200,0.800,0.000,0.600,0.895,0.224,0.222
16,0.300,0.200,0.800,0.000,0.800,0.895,0.224,0.223
16,0.300,0.200,0.800,0.000,1.000,0.895,0.224,0.223
16,0.300,0.200,0.800,0.200,0.000,0.895,0.224,0.223
16,0.300,0.200,0.800,0.200,0.200,0.895,0.224,0.222
16,0.300,0.200,0.800,0.200,0.400,0.895,0.224,0.222
16,0.300,0.200,0.800,0.200,0.600,0.895,0.224,0.223
16,0.300,0.200,0.800,0.200,0.800,0.895,0.224,0.224
16,0.300,0.200,0.800,0.200,1.000,0.895,0.224,0.224
16,0.300,0.200,0.800,0.400,0.000,0.895,0.224,0.223
16,0.300,0.200,0.800,0.400,0.200,0.895,0.224,0.223
16,0.300,0.200,0.800,0.400,0.400,0.895,0.224,0.224
16,0.300,0.200,0.800,0.400,0.600,0.895,0.224,0.224
16,0.300,0.200,0.800,0.400,0.800,0.895,0.224,0.224
16,0.300,0.200,0.800,0.400,1.000,0.895,0.224,0.225
16,0.300,0.200,0.800,0.600,0.000,0.895,0.224,0.224
16,0.300,0.200,0.800,0.600,0.200,0.895,0.224,0.224
16,0.300,0.200,0.800,0.600,0.400,0.895,0.224,0.224
16,0.300,0.200,0.800,0.600,0.600,0.895,0.224,0.224
16,0.300,0.200,0.800,0.600,0.800,0.895,0.224,0.225
16,0.300,0.200,0.800,0.600,1.000,0.895,0.224,0.225
16,0.300,0.200,0.800,0.800,0.000,0.895,0.224,0.224
16,0.300,0.200,0.800,0.800,0.200,0.895,0.224,0.225
16,0.300,0.200,0.800,0.800,0.400,0.895,0.224,0.225
16,0.300,0.200,0.800,0.800,0.600,0.895,0.224,0.225
16,0.300,0.200,0.800,0.800,0.800,0.895,0.224,0.225
16,0.300,0.200,0.800,0.800,1.000,0.895,0.224,0.225
16,0.300,0.200,0.800,1.000,0.000,0.895,0.224,0.225
16,0.300,0.200,0.800,1.000,0.200,0.895,0.224,0.225
16,0.300,0.200,0.800,1.000,0.400,0.895,0.224,0.225
16,0.300,0.200,0.800,1.000,0.600,0.895,0.224,0.225
16,0.300,0.200,0.800,1.000,0.800,0.895,0.224,0.225
16,0.300,0.200,0.800,1.000,1.000,0.895,0.224,0.225
16,0.300,0.200,1.000,0.000,0.000,0.895,0.224,0.224
16,0.300,0.200,1.000,0.000,0.200,0.895,0.224,0.223
16,0.300,0.200,1.000,0.000,0.400,0.895,0.224,0.223
16,0.300,0.200,1.000,0.000,0.600,0.895,0.224,0.222
16,0.300,0.200,1.000,0.000,0.800,0.895,0.224,0.221
16,0.300,0.200,1.000,0.000,1.000,0.895,0.224,0.222
16,0.300,0.200,1.000,0.200,0.000,0.895,0.224,0.223
16,0.300,0.200,1.000,0.200,0.200,0.895,0.224,0.222
16,0.300,0.200,1.000,0.200,0.400,0.895,0.224,0.221
16,0.300,0.200,1.000,0.200,0.600,0.895,0.224,0.222
16,0.300,0.200,1.000,0.200,0.800,0.895,0.224,0.223
16,0.300,0.200,1.000,0.200,1.000,0.895,0.224,0.223
16,0.300,0.200,1.000,0.400,0.000,0.895,0.224,0.222
16,0.300,0.200,1.000,0.400,0.200,0.895,0.224,0.221
16,0.300,0.200,1.000,0.400,0.400,0.895,0.224,0.222
16,0.300,0.200,1.000,0.400,0.600,0.895,0.224,0.223
16,0.300,0.200,1.000,0.400,0.800,0.895,0.224,0.223
16,0.300,0.200,1.000,0.400,1.000,0.895,0.224,0.224
16,0.300,0.200,1.000,0.600,0.000,0.895,0.224,0.222
16,0.300,0.200,1.000,0.600,0.200,0.895,0.224,0.222
16,0.300,0.200,1.000,0.600,0.400,0.895,0.224,0.223
16,0.300,0.200,1.000,0.600,0.600,0.895,0.224,0.223
16,0.300,0.200,1.000,0.600,0.800,0.895,0.224,0.224
16,0.300,0.200,1.000,0.600,1.000,0.895,0.224,0.224
16,0.300,0.200,1.000,0.800,0.000,0.895,0.224,0.223
16,0.300,0.200,1.000,0.800,0.200,0.895,0.224,0.223
16,0.300,0.200,1.000,0.800,0.400,0.895,0.224,0.223
16,0.300,0.200,1.000,0.800,0.600,0.895,0.224,0.224
16,0.300,0.200,1.000,0.800,0.800,0.895,0.224,0.224
16,0.300,0.200,1.000,0.800,1.000,0.895,0.224,0.224
16,0.300,0.200,1.000,1.000,0.000,0.895,0.224,0.223
16,0.300,0.200,1.000,1.000,0.200,0.895,0.224,0.224
16,0.300,0.200,1.000,1.000,0.400,0.895,0.224,0.224
16,0.300,0.200,1.000,1.000,0.600,0.895,0.224,0.224
16,0.300,0.200,1.000,1.000,0.800,0.895,0.224,0.224
16,0.300,0.200,1.000,1.000,1.000,0.895,0.224,0.224
16,0.300,0.400,0.000,0.000,0.000,0.895,0.224,0.229
16,0.300,0.400,0.000,0.000,0.200,0.895,0.224,0.229
16,0.300,0.400,0.000,0.000,0.400,0.895,0.224,0.229
16,0.300,0.400,0.000,0.000,0.600,0.895,0.224,0.229
16,0.300,0.400,0.000,0.000,0.800,0.895,0.224,0.228
16,0.300,0.400,0.000,0.000,1.000,0.895,0.224,0.228
16,0.300,0.400,0.000,0.200,0.000,0.895,0.224,0.229
16,0.300,0.400,0.000,0.200,0.200,0.895,0.224,0.229
16,0.300,0.400,0.000,0.200,0.400,0.895,0.224,0.229
16,0.300,0.400,0.000,0.200,0.600,0.895,0.224,0.229
16,0.300,0.400,0.000,0.200,0.800,0.895,0.224,0.228
16,0.300,0.400,0.000,0.200,1.000,0.895,0.224,0.228
16,0.300,0.400,0.000,0.400,0.000,0.895,0.224,0.229
16,0.300,0.400,0.000,0.400,0.200,0.895,0.224,0.229
16,0.300,0.400,0.000,0.400,0.400,0.895,0.224,0.229
16,0.300,0.400,0.000,0.400,0.600,0.895,0.224,0.228
16,0.300,0.400,0.000,0.400,0.800,0.895,0.224,0.228
16,0.300,0.400,0.000,0.400,1.000,0.895,0.224,0.228
16,0.300,0.400,0.000,0.600,0.000,0.895,0.224,0.229
16,0.300,0.400,0.000,0.600,0.200,0.895,0.224,0.229
16,0.300,0.400,0.000,0.600,0.400,0.895,0.224,0.229
16,0.300,0.400,0.000,0.600,0.600,0.895,0.224,0.228
16,0.300,0.400,0.000,0.600,0.800,0.895,0.224,0.228
16,0.300,0.400,0.000,0.600,1.000,0.895,0.224,0.228
16,0.300,0.400,0.000,0.800,0.000,0.895,0.224,0.229
16,0.300,0.400,0.000,0.800,0.200,0.895,0.224,0.229
16,0.300,0.400,0.000,0.800,0.400,0.895,0.224,0.228
16,0.300,0.400,0.000,0.800,0.600,0.895,0.224,0.228
16,0.300,0.400,0.000,0.800,0.800,0.895,0.224,0.228
16,0.300,0.400,0.000,0.800,1.000,0.895,0.224,0.228
16,0.300,0.400,0.000,1.000,0.000,0.895,0.224,0.229
16,0.300,0.400,0.000,1.000,0.200,0.895,0.224,0.228
16,0.300,0.400,0.000,1.000,0.400,0.895,0.224,0.228
16,0.300,0.400,0.000,1.000,0.600,0.895,0.224,0.228
16,0.300,0.400,0.000,1.000,0.800,0.895,0.224,0.228
16,0.300,0.400,0.000,1.000,1.000,0.895,0.224,0.228
16,0.300,0.400,0.200,0.000,0.000,0.895,0.224,0.226
16,0.300,0.400,0.200,0.000,0.200,0.895,0.224,0.226
16,0.300,0.400,0.200,0.000,0.400,0.895,0.224,0.226
16,0.300,0.400,0.200,0.000,0.600,0.895,0.224,0.226
16,0.300,0.400,0.200,0.000,0.800,0.895,0.224,0.226
16,0.300,0.400,0.200,0.000,1.000,0.895,0.224,0.226
16,0.300,0.400,0.200,0.200,0.000,0.895,0.224,0.227
16,0.300,0.400,0.200,0.200,0.200,0.895,0.224,0.227
16,0.300,0.400,0.200,0.200,0.400,0.895,0.224,0.227
16,0.300,0.400,0.200,0.200,0.600,0.895,0.224,0.227
16,0.300,0.400,0.200,0.200,0.800,0.895,0.224,0.227
16,0.300,0.400,0.200,0.200,1.000,0.895,0.224,0.227
16,0.300,0.400,0.200,0.400,0.000,0.895,0.224,0.228
16,0.300,0.400,0.200,0.400,0.200,0.895,0.224,0.227
16,0.300,0.400,0.200,0.400,0.400,0.895,0.224,0.227
16,0.300,0.400,0.200,0.400,0.600,0.895,0.224,0.227
16,0.300,0.400,0.200,0.400,0.800,0.895,0.224,0.227
16,0.300,0.400,0.200,0.400,1.000,0.895,0.224,0.227
16,0.300,0.400,0.200,0.600,0.000,0.895,0.224,0.228
16,0.300,0.400,0.200,0.600,0.200,0.895,0.224,0.228
16,0.300,0.400,0.200,0.600,0.400,0.895,0.224,0.227
16,0.300,0.400,0.200,0.600,0.600,0.895,0.224,0.227
16,0.300,0.400,0.200,0.600,0.800,0.895,0.224,0.227
16,0.300,0.400,0.200,0.600,1.000,0.895,0.224,0.227
16,0.300,0.400,0.200,0.800,0.000,0.895,0.224,0.228
16,0.300,0.400,0.200,0.800,0.200,0.895,0.224,0.228
16,0.300,0.400,0.200,0.800,0.400,0.895,0.224,0.227
16,0.300,0.400,0.200,0.800,0.600,0.895,0.224,0.227
16,0.300,0.400,0.200,0.800,0.800,0.895,0.224,0.227
16,0.300,0.400,0.200,0.800,1.000,0.895,0.224,0.227
16,0.300,0.400,0.200,1.000,0.000,0.895,0.224,0.228
16,0.300,0.400,0.200,1.000,0.200,0.895,0.224,0.228
16,0.300,0.400,0.200,1.000,0.400,0.895,0.224,0.227
16,0.300,0.400,0.200,1.000,0.600,0.895,0.224,0.227
16,0.300,0.400,0.200,1.000,0.800,0.895,0.224,0.227
16,0.300,0.400,0.200,1.000,1.000,0.895,0.224,0.227
16,0.300,0.400,0.400,0.000,0.000,0.895,0.224,0.223
16,0.300,0.400,0.400,0.000,0.200,0.895,0.224,0.223
16,0.300,0.400,0.400,0.000,0.400,0.895,0.224,0.222
16,0.300,0.400,0.400,0.000,0.600,0.895,0.224,0.223
16,0.300,0.400,0.400,0.000,0.800,0.895,0.224,0.224
16,0.300,0.400,0.400,0.000,1.000,0.895,0.224,0.224
16,0.300,0.400,0.400,0.200,0.000,0.895,0.224,0.224
16,0.300,0.400,0.400,0.200,0.200,0.895,0.224,0.224
16,0.300,0.400,0.400,0.200,0.400,0.895,0.224,0.224
16,0.300,0.400,0.400,0.200,0.600,0.895,0.224,0.225
16,0.300,0.400,0.400,0.200,0.800,0.895,0.224,0.225
16,0.300,0.400,0.400,0.200,1.000,0.895,0.224,0.225
16,0.300,0.400,0.400,0.400,0.000,0.895,0.224,0.225
16,0.300,0.400,0.400,0.400,0.200,0.895,0.224,0.225
16,0.300,0.400,0.400,0.400,0.400,0.895,0.224,0.225
16,0.300,0.400,0.400,0.400,0.600,0.895,0.224,0.225
16,0.300,0.400,0.400,0.400,0.800,0.895,0.224,0.226
16,0.300,0.400,0.400,0.400,1.000,0.895,0.224,0.226
16,0.300,0.400,0.400,0.600,0.000,0.895,0.224,0.226
16,0.300,0.400,0.400,0.600,0.200,0.895,0.224,0.226
16,0.300,0.400,0.400,0.600,0.400,0.895,0.224,0.226
16,0.300,0.400,0.400,0.600,0.600,0.895,0.224,0.226
16,0.300,0.400,0.400,0.600,0.800,0.895,0.224,0.226
16,0.300,0.400,0.400,0.600,1.000,0.895,0.224,0.226
16,0.300,0.400,0.400,0.800,0.000,0.895,0.224,0.226
16,0.300,0.400,0.400,0.800,0.200,0.895,0.224,0.226
16,0.300,0.400,0.400,0.800,0.400,0.895,0.224,0.226
16,0.300,0.400,0.400,0.800,0.600,0.895,0.224,0.226
16,0.300,0.400,0.400,0.800,0.800,0.895,0.224,0.226
16,0.300,0.400,0.400,0.800,1.000,0.895,0.224,0.226
16,0.300,0.400,0.400,1.000,0.000,0.895,0.224,0.226
16,0.300,0.400,0.400,1.000,0.200,0.895,0.224,0.226
16,0.300,0.400,0.400,1.000,0.400,0.895,0.224,0.226
16,0.300,0.400,0.400,1.000,0.600,0.895,0.224,0.226
16,0.300,0.400,0.400,1.000,0.800,0.895,0.224,0.226
16,0.300,0.400,0.400,1.000,1.000,0.895,0.224,0.226
16,0.300,0.400,0.600,0.000,0.000,0.895,0.224,0.224
16,0.300,0.400,0.600,0.000,0.200,0.895,0.224,0.223
16,0.300,0.400,0.600,0.000,0.400,0.895,0.224,0.222
16,0.300,0.400,0.600,0.000,0.600,0.895,0.224,0.222
16,0.300,0.400,0.600,0.000,0.800,0.895,0.224,0.221
16,0.300,0.400,0.600,0.000,1.000,0.895,0.224,0.223
16,0.300,0.400,0.600,0.200,0.000,0.895,0.224,0.223
16,0.300,0.400,0.600,0.200,0.200,0.895,0.224,0.222
16,0.300,0.400,0.600,0.200,0.400,0.895,0.224,0.221
16,0.300,0.400,0.600,0.200,0.600,0.895,0.224,0.222
16,0.300,0.400,0.600,0.200,0.800,0.895,0.224,0.223
16,0.300,0.400,0.600,0.200,1.000,0.895,0.224,0.224
16,0.300,0.400,0.600,0.400,0.000,0.895,0.224,0.223
16,0.300,0.400,0.600,0.400,0.200,0.895,0.224,0.223
16,0.300,0.400,0.600,0.400,0.400,0.895,0.224,0.222
16,0.300,0.400,0.600,0.400,0.600,0.895,0.224,0.223
16,0.300,0.400,0.600,0.400,0.800,0.895,0.224,0.224
16,0.300,0.400,0.600,0.400,1.000,0.895,0.224,0.225
16,0.300,0.400,0.600,0.600,0.000,0.895,0.224,0.224
16,0.300,0.400,0.600,0.600,0.200,0.895,0.224,0.224
16,0.300,0.400,0.600,0.600,0.400,0.895,0.224,0.224
16,0.300,0.400,0.600,0.600,0.600,0.895,0.224,0.224
16,0.300,0.400,0.600,0.600,0.800,0.895,0.224,0.225
16,0.300,0.400,0.600,0.600,1.000,0.895,0.224,0.225
16,0.300,0.400,0.600,0.800,0.000,0.895,0.224,0.225
16,0.300,0.400,0.600,0.800,0.200,0.895,0.224,0.224
16,0.300,0.400,0.600,0.800,0.400,0.895,0.224,0.224
16,0.300,0.400,0.600,0.800,0.600,0.895,0.224,0.225
16,0.300,0.400,0.600,0.800,0.800,0.895,0.224,0.225
16,0.300,0.400,0.600,0.800,1.000,0.895,0.224,0.225
16,0.300,0.400,0.600,1.000,0.000,0.895,0.224,0.225
16,0.300,0.400,0.600,1.000,0.200,0.895,0.224,0.225
16,0.300,0.400,0.600,1.000,0.400,0.895,0.224,0.225
16,0.300,0.400,0.600,1.000,0.600,0.895,0.224,0.225
16,0.300,0.400,0.600,1.000,0.800,0.895,0.224,0.225
16,0.300,0.400,0.600,1.000,1.000,0.895,0.224,0.225
16,0.300,0.400,0.800,0.000,0.000,0.895,0.224,0.224
16,0.300,0.400,0.800,0.000,0.200,0.895,0.224,0.224
16,0.300,0.400,0.800,0.000,0.400,0.895,0.224,0.223
16,0.300,0.400,0.800,0.000,0.600,0.895,0.224,0.222
16,0.300,0.400,0.800,0.000,0.800,0.895,0.224,0.221
16,0.300,0.400,0.800,0.000,1.000,0.895,0.224,0.221
16,0.300,0.400,0.800,0.200,0.000,0.895,0.224,0.223
16,0.300,0.400,0.800,0.200,0.200,0.895,0.224,0.223
16,0.300,0.400,0.800,0.200,0.400,0.895,0.224,0.222
16,0.300,0.400,0.800,0.200,0.600,0.895,0.224,0.221
16,0.300,0.400,0.800,0.200,0.800,0.895,0.224,0.221
16,0.300,0.400,0.800,0.200,1.000,0.895,0.224,0.222
16,0.300,0.400,0.800,0.400,0.000,0.895,0.224,0.222
16,0.300,0.400,0.800,0.400,0.200,0.895,0.224,0.222
16,0.300,0.400,0.800,0.400,0.400,0.895,0.224,0.221
16,0.300,0.400,0.800,0.400,0.600,0.895,0.224,0.221
16,0.300,0.400,0.800,0.400,0.800,0.895,0.224,0.222
16,0.300,0.400,0.800,0.400,1.000,0.895,0.224,0.223
16,0.300,0.400,0.800,0.600,0.000,0.895,0.224,0.223
16,0.300,0.400,0.800,0.600,0.200,0.895,0.224,0.222
16,0.300,0.400,0.800,0.600,0.400,0.895,0.224,0.222
16,0.300,0.400,0.800,0.600,0.600,0.895,0.224,0.222
16,0.300,0.400,0.800,0.600,0.800,0.895,0.224,0.223
16,0.300,0.400,0.800,0.600,1.000,0.895,0.224,0.224
16,0.300,0.400,0.800,0.800,0.000,0.895,0.224,0.223
16,0.300,0.400,0.800,0.800,0.200,0.895,0.224,0.223
16,0.300,0.400,0.800,0.800,0.400,0.895,0.224,0.222
16,0.300,0.400,0.800,0.800,0.600,0.895,0.224,0.223
16,0.300,0.400,0.800,0.800,0.800,0.895,0.224,0.224
16,0.300,0.400,0.800,0.800,1.000,0.895,0.224,0.224
16,0.300,0.400,0.800,1.000,0.000,0.895,0.224,0.224
16,0.300,0.400,0.800,1.000,0.200,0.895,0.224,0.223
16,0.300,0.400,0.800,1.000,0.400,0.895,0.224,0.223
16,0.300,0.400,0.800,1.000,0.600,0.895,0.224,0.223
16,0.300,0.400,0.800,1.000,0.800,0.895,0.224,0.224
16,0.300,0.400,0.800,1.000,1.000,0.895,0.224,0.224
16,0.300,0.400,1.000,0.000,0.000,0.895,0.224,0.224
16,0.300,0.400,1.000,0.000,0.200,0.895,0.224,0.224
16,0.300,0.400,1.000,0.000,0.400,0.895,0.224,0.223
16,0.300,0.400,1.000,0.000,0.600,0.895,0.224,0.223
16,0.300,0.400,1.000,0.000,0.800,0.895,0.224,0.222
16,0.300,0.400,1.000,0.000,1.000,0.895,0.224,0.220
16,0.300,0.400,1.000,0.200,0.000,0.895,0.224,0.224
16,0.300,0.400,1.000,0.200,0.200,0.895,0.224,0.223
16,0.300,0.400,1.000,0.200,0.400,0.895,0.224,0.222
16,0.300,0.400,1.000,0.200,0.600,0.895,0.224,0.221
16,0.300,0.400,1.000,0.200,0.800,0.895,0.224,0.220
16,0.300,0.400,1.000,0.200,1.000,0.895,0.224,0.221
16,0.300,0.400,1.000,0.400,0.000,0.895,0.224,0.223
16,0.300,0.400,1.000,0.400,0.200,0.895,0.224,0.222
16,0.300,0.400,1.000,0.400,0.400,0.895,0.224,0.221
16,0.300,0.400,1.000,0.400,0.600,0.895,0.224,0.220
16,0.300,0.400,1.000,0.400,0.800,0.895,0.224,0.220
16,0.300,0.400,1.000,0.400,1.000,0.895,0.224,0.222
16,0.300,0.400,1.000,0.600,0.000,0.895,0.224,0.222
16,0.300,0.400,1.000,0.600,0.200,0.895,0.224,0.221
16,0.300,0.400,1.000,0.600,0.400,0.895,0.224,0.221
16,0.300,0.400,1.000,0.600,0.600,0.895,0.224,0.220
16,0.300,0.400,1.000,0.600,0.800,0.895,0.224,0.221
16,0.300,0.400,1.000,0.600,1.000,0.895,0.224,0.223
16,0.300,0.400,1.000,0.800,0.000,0.895,0.224,0.222
16,0.300,0.400,1.000,0.800,0.200,0.895,0.224,0.222
16,0.300,0.400,1.000,0.800,0.400,0.895,0.224,0.221
16,0.300,0.400,1.000,0.800,0.600,0.895,0.224,0.221
16,0.300,0.400,1.000,0.800,0.800,0.895,0.224,0.222
16,0.300,0.400,1.000,0.800,1.000,0.895,0.224,0.223
16,0.300,0.400,1.000,1.000,0.000,0.895,0.224,0.222
16,0.300,0.400,1.000,1.000,0.200,0.895,0.224,0.222
16,0.300,0.400,1.000,1.000,0.400,0.895,0.224,0.221
16,0.300,0.400,1.000,1.000,0.600,0.895,0.224,0.221
16,0.300,0.400,1.000,1.000,0.800,0.895,0.224,0.223
16,0.300,0.400,1.000,1.000,1.000,0.895,0.224,0.223
16,0.300,0.600,0.000,0.000,0.000,0.895,0.224,0.230
16,0.300,0.600,0.000,0.000,0.200,0.895,0.224,0.230
16,0.300,0.600,0.000,0.000,0.400,0.895,0.224,0.230
16,0.300,0.600,0.000,0.000,0.600,0.895,0.224,0.230
16,0.300,0.600,0.000,0.000,0.800,0.895,0.224,0.229
16,0.300,0.600,0.000,0.000,1.000,0.895,0.224,0.229
16,0.300,0.600,0.000,0.200,0.000,0.895,0.224,0.230
16,0.300,0.600,0.000,0.200,0.200,0.895,0.224,0.230
16,0.300,0.600,0.000,0.200,0.400,0.895,0.224,0.230
16,0.300,0.600,0.000,0.200,0.600,0.895,0.224,0.229
16,0.300,0.600,0.000,0.200,0.800,0.895,0.224,0.229
16,0.300,0.600,0.000,0.200,1.000,0.895,0.224,0.229
16,0.300,0.600,0.000,0.400,0.000,0.895,0.224,0.230
16,0.300,0.600,0.000,0.400,0.200,0.895,0.224,0.229
16,0.300,0.600,0.000,0.400,0.400,0.895,0.224,0.229
16,0.300,0.600,0.000,0.400,0.600,0.895,0.224,0.229
16,0.300,0.600,0.000,0.400,0.800,0.895,0.224,0.229
16,0.300,0.600,0.000,0.400,1.000,0.895,0.224,0.229
16,0.300,0.600,0.000,0.600,0.000,0.895,0.224,0.229
16,0.300,0.600,0.000,0.600,0.200,0.895,0.224,0.229
16,0.300,0.600,0.000,0.600,0.400,0.895,0.224,0.229
16,0.300,0.600,0.000,0.600,0.600,0.895,0.224,0.229
16,0.300,0.600,0.000,0.600,0.800,0.895,0.224,0.229
16,0.300,0.600,0.000,0.600,1.000,0.895,0.224,0.229
16,0.300,0.600,0.000,0.800,0.000,0.895,0.224,0.229
16,0.300,0.600,0.000,0.800,0.200,0.895,0.224,0.229
16,0.300,0.600,0.000,0.800,0.400,0.895,0.224,0.229
16,0.300,0.600,0.000,0.800,0.600,0.895,0.224,0.229
16,0.300,0.600,0.000,0.800,0.800,0.895,0.224,0.229
16,0.300,0.600,0.000,0.800,1.000,0.895,0.224,0.229
16,0.300,0.600,0.000,1.000,0.000,0.895,0.224,0.229
16,0.300,0.600,0.000,1.000,0.200,0.895,0.224,0.229
16,0.300,0.600,0.000,1.000,0.400,0.895,0.224,0.229
16,0.300,0.600,0.000,1.000,0.600,0.895,0.224,0.229
16,0.300,0.600,0.000,1.000,0.800,0.895,0.224,0.229
16,0.300,0.600,0.000,1.000,1.000,0.895,0.224,0.229
16,0.300,0.600,0.200,0.000,0.000,0.895,0.224,0.227
16,0.300,0.600,0.200,0.000,0.200,0.895,0.224,0.227
16,0.300,0.600,0.200,0.000,0.400,0.895,0.224,0.226
16,0.300,0.600,0.200,0.000,0.600,0.895,0.224,0.226
16,0.300,0.600,0.200,0.000,0.800,0.895,0.224,0.226
16,0.300,0.600,0.200,0.000,1.000,0.895,0.224,0.225
16,0.300,0.600,0.200,0.200,0.000,0.895,0.224,0.228
16,0.300,0.600,0.200,0.200,0.200,0.895,0.224,0.228
16,0.300,0.600,0.200,0.200,0.400,0.895,0.224,0.227
16,0.300,0.600,0.200,0.200,0.600,0.895,0.224,0.227
16,0.300,0.600,0.200,0.200,0.800,0.895,0.224,0.227
16,0.300,0.600,0.200,0.200,1.000,0.895,0.224,0.226
16,0.300,0.600,0.200,0.400,0.000,0.895,0.224,0.228
16,0.300,0.600,0.200,0.400,0.200,0.895,0.224,0.228
16,0.300,0.600,0.200,0.400,0.400,0.895,0.224,0.228
16,0.300,0.600,0.200,0.400,0.600,0.895,0.224,0.227
16,0.300,0.600,0.200,0.400,0.800,0.895,0.224,0.227
16,0.300,0.600,0.200,0.400,1.000,0.895,0.224,0.227
16,0.300,0.600,0.200,0.600,0.000,0.895,0.224,0.228
16,0.300,0.600,0.200,0.600,0.200,0.895,0.224,0.228
16,0.300,0.600,0.200,0.600,0.400,0.895,0.224,0.228
16,0.300,0.600,0.200,0.600,0.600,0.895,0.224,0.228
16,0.300,0.600,0.200,0.600,0.800,0.895,0.224,0.227
16,0.300,0.600,0.200,0.600,1.000,0.895,0.224,0.227
16,0.300,0.600,0.200,0.800,0.000,0.895,0.224,0.228
16,0.300,0.600,0.200,0.800,0.200,0.895,0.224,0.228
16,0.300,0.600,0.200,0.800,0.400,0.895,0.224,0.228
16,0.300,0.600,0.200,0.800,0.600,0.895,0.224,0.228
16,0.300,0.600,0.200,0.800,0.800,0.895,0.224,0.228
16,0.300,0.600,0.200,0.800,1.000,0.895,0.224,0.227
16,0.300,0.600,0.200,1.000,0.000,0.895,0.224,0.228
16,0.300,0.600,0.200,1.000,0.200,0.895,0.224,0.228
16,0.300,0.600,0.200,1.000,0.400,0.895,0.224,0.228
16,0.300,0.600,0.200,1.000,0.600,0.895,0.224,0.228
16,0.300,0.600,0.200,1.000,0.800,0.895,0.224,0.228
16,0.300,0.600,0.200,1.000,1.000,0.895,0.224,0.227
16,0.300,0.600,0.400,0.000,0.000,0.895,0.224,0.224
16,0.300,0.600,0.400,0.000,0.200,0.895,0.224,0.223
16,0.300,0.600,0.400,0.000,0.400,0.895,0.224,0.223
16,0.300,0.600,0.400,0.000,0.600,0.895,0.224,0.222
16,0.300,0.600,0.400,0.000,0.800,0.895,0.224,0.222
16,0.300,0.600,0.400,0.000,1.000,0.895,0.224,0.221
16,0.300,0.600,0.400,0.200,0.000,0.895,0.224,0.225
16,0.300,0.600,0.400,0.200,0.200,0.895,0.224,0.225
16,0.300,0.600,0.400,0.200,0.400,0.895,0.224,0.225
16,0.300,0.600,0.400,0.200,0.600,0.895,0.224,0.224
16,0.300,0.600,0.400,0.200,0.800,0.895,0.224,0.223
16,0.300,0.600,0.400,0.200,1.000,0.895,0.224,0.223
