claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
4,0.000,0.200,0.800,0.400,0.800,-0.053,-0.117,-0.065
4,0.000,0.200,0.800,0.400,1.000,-0.053,-0.117,-0.067
4,0.000,0.200,0.800,0.600,0.000,-0.053,-0.117,-0.048
4,0.000,0.200,0.800,0.600,0.200,-0.053,-0.117,-0.053
4,0.000,0.200,0.800,0.600,0.400,-0.053,-0.117,-0.060
4,0.000,0.200,0.800,0.600,0.600,-0.053,-0.117,-0.068
4,0.000,0.200,0.800,0.600,0.800,-0.053,-0.117,-0.070
4,0.000,0.200,0.800,0.600,1.000,-0.053,-0.117,-0.070
4,0.000,0.200,0.800,0.800,0.000,-0.053,-0.117,-0.068
4,0.000,0.200,0.800,0.800,0.200,-0.053,-0.117,-0.082
4,0.000,0.200,0.800,0.800,0.400,-0.053,-0.117,-0.114
4,0.000,0.200,0.800,0.800,0.600,-0.053,-0.117,-0.114
4,0.000,0.200,0.800,0.800,0.800,-0.053,-0.117,-0.112
4,0.000,0.200,0.800,0.800,1.000,-0.053,-0.117,-0.110
4,0.000,0.200,0.800,1.000,0.000,-0.053,-0.117,-0.054
4,0.000,0.200,0.800,1.000,0.200,-0.053,-0.117,-0.065
4,0.000,0.200,0.800,1.000,0.400,-0.053,-0.117,-0.070
4,0.000,0.200,0.800,1.000,0.600,-0.053,-0.117,-0.071
4,0.000,0.200,0.800,1.000,0.800,-0.053,-0.117,-0.071
4,0.000,0.200,0.800,1.000,1.000,-0.053,-0.117,-0.071
4,0.000,0.200,1.000,0.000,0.000,-0.053,-0.117,-0.070
4,0.000,0.200,1.000,0.000,0.200,-0.053,-0.117,-0.072
4,0.000,0.200,1.000,0.000,0.400,-0.053,-0.117,-0.073
4,0.000,0.200,1.000,0.000,0.600,-0.053,-0.117,-0.075
4,0.000,0.200,1.000,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.200,1.000,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.200,1.000,0.200,0.000,-0.053,-0.117,-0.070
4,0.000,0.200,1.000,0.200,0.200,-0.053,-0.117,-0.072
4,0.000,0.200,1.000,0.200,0.400,-0.053,-0.117,-0.074
4,0.000,0.200,1.000,0.200,0.600,-0.053,-0.117,-0.076
4,0.000,0.200,1.000,0.200,0.800,-0.053,-0.117,-0.078
4,0.000,0.200,1.000,0.200,1.000,-0.053,-0.117,-0.080
4,0.000,0.200,1.000,0.400,0.000,-0.053,-0.117,-0.069
4,0.000,0.200,1.000,0.400,0.200,-0.053,-0.117,-0.072
4,0.000,0.200,1.000,0.400,0.400,-0.053,-0.117,-0.075
4,0.000,0.200,1.000,0.400,0.600,-0.053,-0.117,-0.077
4,0.000,0.200,1.000,0.400,0.800,-0.053,-0.117,-0.081
4,0.000,0.200,1.000,0.400,1.000,-0.053,-0.117,-0.083
4,0.000,0.200,1.000,0.600,0.000,-0.053,-0.117,-0.069
4,0.000,0.200,1.000,0.600,0.200,-0.053,-0.117,-0.072
4,0.000,0.200,1.000,0.600,0.400,-0.053,-0.117,-0.076
4,0.000,0.200,1.000,0.600,0.600,-0.053,-0.117,-0.081
4,0.000,0.200,1.000,0.600,0.800,-0.053,-0.117,-0.085
4,0.000,0.200,1.000,0.600,1.000,-0.053,-0.117,-0.085
4,0.000,0.200,1.000,0.800,0.000,-0.053,-0.117,-0.067
4,0.000,0.200,1.000,0.800,0.200,-0.053,-0.117,-0.072
4,0.000,0.200,1.000,0.800,0.400,-0.053,-0.117,-0.082
4,0.000,0.200,1.000,0.800,0.600,-0.053,-0.117,-0.089
4,0.000,0.200,1.000,0.800,0.800,-0.053,-0.117,-0.089
4,0.000,0.200,1.000,0.800,1.000,-0.053,-0.117,-0.088
4,0.000,0.200,1.000,1.000,0.000,-0.053,-0.117,-0.056
4,0.000,0.200,1.000,1.000,0.200,-0.053,-0.117,-0.084
4,0.000,0.200,1.000,1.000,0.400,-0.053,-0.117,-0.097
4,0.000,0.200,1.000,1.000,0.600,-0.053,-0.117,-0.095
4,0.000,0.200,1.000,1.000,0.800,-0.053,-0.117,-0.093
4,0.000,0.200,1.000,1.000,1.000,-0.053,-0.117,-0.090
4,0.000,0.400,0.000,0.000,0.000,-0.053,-0.117,-0.079
4,0.000,0.400,0.000,0.000,0.200,-0.053,-0.117,-0.079
4,0.000,0.400,0.000,0.000,0.400,-0.053,-0.117,-0.087
4,0.000,0.400,0.000,0.000,0.600,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.000,0.800,-0.053,-0.117,-0.080
4,0.000,0.400,0.000,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.400,0.000,0.200,0.000,-0.053,-0.117,-0.085
4,0.000,0.400,0.000,0.200,0.200,-0.053,-0.117,-0.085
4,0.000,0.400,0.000,0.200,0.400,-0.053,-0.117,-0.085
4,0.000,0.400,0.000,0.200,0.600,-0.053,-0.117,-0.086
4,0.000,0.400,0.000,0.200,0.800,-0.053,-0.117,-0.087
4,0.000,0.400,0.000,0.200,1.000,-0.053,-0.117,-0.089
4,0.000,0.400,0.000,0.400,0.000,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.400,0.200,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.400,0.400,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.400,0.600,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.400,0.800,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.400,1.000,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.600,0.000,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.600,0.200,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.600,0.400,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.600,0.600,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.600,0.800,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.600,1.000,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.800,0.000,-0.053,-0.117,-0.084
4,0.000,0.400,0.000,0.800,0.200,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.800,0.400,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.800,0.600,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,0.800,0.800,-0.053,-0.117,-0.082
4,0.000,0.400,0.000,0.800,1.000,-0.053,-0.117,-0.082
4,0.000,0.400,0.000,1.000,0.000,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,1.000,0.200,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,1.000,0.400,-0.053,-0.117,-0.083
4,0.000,0.400,0.000,1.000,0.600,-0.053,-0.117,-0.082
4,0.000,0.400,0.000,1.000,0.800,-0.053,-0.117,-0.082
4,0.000,0.400,0.000,1.000,1.000,-0.053,-0.117,-0.081
4,0.000,0.400,0.200,0.000,0.000,-0.053,-0.117,-0.062
4,0.000,0.400,0.200,0.000,0.200,-0.053,-0.117,-0.067
4,0.000,0.400,0.200,0.000,0.400,-0.053,-0.117,-0.071
4,0.000,0.400,0.200,0.000,0.600,-0.053,-0.117,-0.075
4,0.000,0.400,0.200,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.400,0.200,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.400,0.200,0.200,0.000,-0.053,-0.117,-0.070
4,0.000,0.400,0.200,0.200,0.200,-0.053,-0.117,-0.078
4,0.000,0.400,0.200,0.200,0.400,-0.053,-0.117,-0.104
4,0.000,0.400,0.200,0.200,0.600,-0.053,-0.117,-0.116
4,0.000,0.400,0.200,0.200,0.800,-0.053,-0.117,-0.111
4,0.000,0.400,0.200,0.200,1.000,-0.053,-0.117,-0.108
4,0.000,0.400,0.200,0.400,0.000,-0.053,-0.117,-0.059
4,0.000,0.400,0.200,0.400,0.200,-0.053,-0.117,-0.062
4,0.000,0.400,0.200,0.400,0.400,-0.053,-0.117,-0.065
4,0.000,0.400,0.200,0.400,0.600,-0.053,-0.117,-0.067
4,0.000,0.400,0.200,0.400,0.800,-0.053,-0.117,-0.068
4,0.000,0.400,0.200,0.400,1.000,-0.053,-0.117,-0.070
4,0.000,0.400,0.200,0.600,0.000,-0.053,-0.117,-0.062
4,0.000,0.400,0.200,0.600,0.200,-0.053,-0.117,-0.063
4,0.000,0.400,0.200,0.600,0.400,-0.053,-0.117,-0.064
4,0.000,0.400,0.200,0.600,0.600,-0.053,-0.117,-0.065
4,0.000,0.400,0.200,0.600,0.800,-0.053,-0.117,-0.065
4,0.000,0.400,0.200,0.600,1.000,-0.053,-0.117,-0.066
4,0.000,0.400,0.200,0.800,0.000,-0.053,-0.117,-0.063
4,0.000,0.400,0.200,0.800,0.200,-0.053,-0.117,-0.063
4,0.000,0.400,0.200,0.800,0.400,-0.053,-0.117,-0.064
4,0.000,0.400,0.200,0.800,0.600,-0.053,-0.117,-0.064
4,0.000,0.400,0.200,0.800,0.800,-0.053,-0.117,-0.064
4,0.000,0.400,0.200,0.800,1.000,-0.053,-0.117,-0.064
4,0.000,0.400,0.200,1.000,0.000,-0.053,-0.117,-0.101
4,0.000,0.400,0.200,1.000,0.200,-0.053,-0.117,-0.101
4,0.000,0.400,0.200,1.000,0.400,-0.053,-0.117,-0.101
4,0.000,0.400,0.200,1.000,0.600,-0.053,-0.117,-0.101
4,0.000,0.400,0.200,1.000,0.800,-0.053,-0.117,-0.101
4,0.000,0.400,0.200,1.000,1.000,-0.053,-0.117,-0.101
4,0.000,0.400,0.400,0.000,0.000,-0.053,-0.117,-0.066
4,0.000,0.400,0.400,0.000,0.200,-0.053,-0.117,-0.069
4,0.000,0.400,0.400,0.000,0.400,-0.053,-0.117,-0.072
4,0.000,0.400,0.400,0.000,0.600,-0.053,-0.117,-0.075
4,0.000,0.400,0.400,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.400,0.400,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.400,0.400,0.200,0.000,-0.053,-0.117,-0.044
4,0.000,0.400,0.400,0.200,0.200,-0.053,-0.117,-0.049
4,0.000,0.400,0.400,0.200,0.400,-0.053,-0.117,-0.054
4,0.000,0.400,0.400,0.200,0.600,-0.053,-0.117,-0.058
4,0.000,0.400,0.400,0.200,0.800,-0.053,-0.117,-0.062
4,0.000,0.400,0.400,0.200,1.000,-0.053,-0.117,-0.066
4,0.000,0.400,0.400,0.400,0.000,-0.053,-0.117,-0.022
4,0.000,0.400,0.400,0.400,0.200,-0.053,-0.117,-0.025
4,0.000,0.400,0.400,0.400,0.400,-0.053,-0.117,-0.057
4,0.000,0.400,0.400,0.400,0.600,-0.053,-0.117,-0.079
4,0.000,0.400,0.400,0.400,0.800,-0.053,-0.117,-0.074
4,0.000,0.400,0.400,0.400,1.000,-0.053,-0.117,-0.071
4,0.000,0.400,0.400,0.600,0.000,-0.053,-0.117,-0.053
4,0.000,0.400,0.400,0.600,0.200,-0.053,-0.117,-0.058
4,0.000,0.400,0.400,0.600,0.400,-0.053,-0.117,-0.063
4,0.000,0.400,0.400,0.600,0.600,-0.053,-0.117,-0.067
4,0.000,0.400,0.400,0.600,0.800,-0.053,-0.117,-0.068
4,0.000,0.400,0.400,0.600,1.000,-0.053,-0.117,-0.069
4,0.000,0.400,0.400,0.800,0.000,-0.053,-0.117,-0.096
4,0.000,0.400,0.400,0.800,0.200,-0.053,-0.117,-0.099
4,0.000,0.400,0.400,0.800,0.400,-0.053,-0.117,-0.101
4,0.000,0.400,0.400,0.800,0.600,-0.053,-0.117,-0.102
4,0.000,0.400,0.400,0.800,0.800,-0.053,-0.117,-0.103
4,0.000,0.400,0.400,0.800,1.000,-0.053,-0.117,-0.103
4,0.000,0.400,0.400,1.000,0.000,-0.053,-0.117,-0.060
4,0.000,0.400,0.400,1.000,0.200,-0.053,-0.117,-0.062
4,0.000,0.400,0.400,1.000,0.400,-0.053,-0.117,-0.063
4,0.000,0.400,0.400,1.000,0.600,-0.053,-0.117,-0.064
4,0.000,0.400,0.400,1.000,0.800,-0.053,-0.117,-0.064
4,0.000,0.400,0.400,1.000,1.000,-0.053,-0.117,-0.064
4,0.000,0.400,0.600,0.000,0.000,-0.053,-0.117,-0.068
4,0.000,0.400,0.600,0.000,0.200,-0.053,-0.117,-0.070
4,0.000,0.400,0.600,0.000,0.400,-0.053,-0.117,-0.073
4,0.000,0.400,0.600,0.000,0.600,-0.053,-0.117,-0.075
4,0.000,0.400,0.600,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.400,0.600,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.400,0.600,0.200,0.000,-0.053,-0.117,-0.085
4,0.000,0.400,0.600,0.200,0.200,-0.053,-0.117,-0.089
4,0.000,0.400,0.600,0.200,0.400,-0.053,-0.117,-0.092
4,0.000,0.400,0.600,0.200,0.600,-0.053,-0.117,-0.095
4,0.000,0.400,0.600,0.200,0.800,-0.053,-0.117,-0.098
4,0.000,0.400,0.600,0.200,1.000,-0.053,-0.117,-0.101
4,0.000,0.400,0.600,0.400,0.000,-0.053,-0.117,-0.082
4,0.000,0.400,0.600,0.400,0.200,-0.053,-0.117,-0.087
4,0.000,0.400,0.600,0.400,0.400,-0.053,-0.117,-0.092
4,0.000,0.400,0.600,0.400,0.600,-0.053,-0.117,-0.098
4,0.000,0.400,0.600,0.400,0.800,-0.053,-0.117,-0.104
4,0.000,0.400,0.600,0.400,1.000,-0.053,-0.117,-0.105
4,0.000,0.400,0.600,0.600,0.000,-0.053,-0.117,-0.065
4,0.000,0.400,0.600,0.600,0.200,-0.053,-0.117,-0.069
4,0.000,0.400,0.600,0.600,0.400,-0.053,-0.117,-0.066
4,0.000,0.400,0.600,0.600,0.600,-0.053,-0.117,-0.114
4,0.000,0.400,0.600,0.600,0.800,-0.053,-0.117,-0.111
4,0.000,0.400,0.600,0.600,1.000,-0.053,-0.117,-0.108
4,0.000,0.400,0.600,0.800,0.000,-0.053,-0.117,-0.047
4,0.000,0.400,0.600,0.800,0.200,-0.053,-0.117,-0.055
4,0.000,0.400,0.600,0.800,0.400,-0.053,-0.117,-0.063
4,0.000,0.400,0.600,0.800,0.600,-0.053,-0.117,-0.067
4,0.000,0.400,0.600,0.800,0.800,-0.053,-0.117,-0.069
4,0.000,0.400,0.600,0.800,1.000,-0.053,-0.117,-0.068
4,0.000,0.400,0.600,1.000,0.000,-0.053,-0.117,-0.055
4,0.000,0.400,0.600,1.000,0.200,-0.053,-0.117,-0.059
4,0.000,0.400,0.600,1.000,0.400,-0.053,-0.117,-0.063
4,0.000,0.400,0.600,1.000,0.600,-0.053,-0.117,-0.065
4,0.000,0.400,0.600,1.000,0.800,-0.053,-0.117,-0.066
4,0.000,0.400,0.600,1.000,1.000,-0.053,-0.117,-0.066
4,0.000,0.400,0.800,0.000,0.000,-0.053,-0.117,-0.069
4,0.000,0.400,0.800,0.000,0.200,-0.053,-0.117,-0.071
4,0.000,0.400,0.800,0.000,0.400,-0.053,-0.117,-0.073
4,0.000,0.400,0.800,0.000,0.600,-0.053,-0.117,-0.075
4,0.000,0.400,0.800,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.400,0.800,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.400,0.800,0.200,0.000,-0.053,-0.117,-0.087
4,0.000,0.400,0.800,0.200,0.200,-0.053,-0.117,-0.090
4,0.000,0.400,0.800,0.200,0.400,-0.053,-0.117,-0.092
4,0.000,0.400,0.800,0.200,0.600,-0.053,-0.117,-0.095
4,0.000,0.400,0.800,0.200,0.800,-0.053,-0.117,-0.097
4,0.000,0.400,0.800,0.200,1.000,-0.053,-0.117,-0.100
4,0.000,0.400,0.800,0.400,0.000,-0.053,-0.117,-0.048
4,0.000,0.400,0.800,0.400,0.200,-0.053,-0.117,-0.051
4,0.000,0.400,0.800,0.400,0.400,-0.053,-0.117,-0.055
4,0.000,0.400,0.800,0.400,0.600,-0.053,-0.117,-0.058
4,0.000,0.400,0.800,0.400,0.800,-0.053,-0.117,-0.063
4,0.000,0.400,0.800,0.400,1.000,-0.053,-0.117,-0.066
4,0.000,0.400,0.800,0.600,0.000,-0.053,-0.117,-0.046
4,0.000,0.400,0.800,0.600,0.200,-0.053,-0.117,-0.050
4,0.000,0.400,0.800,0.600,0.400,-0.053,-0.117,-0.055
4,0.000,0.400,0.800,0.600,0.600,-0.053,-0.117,-0.062
4,0.000,0.400,0.800,0.600,0.800,-0.053,-0.117,-0.067
4,0.000,0.400,0.800,0.600,1.000,-0.053,-0.117,-0.068
4,0.000,0.400,0.800,0.800,0.000,-0.053,-0.117,-0.070
4,0.000,0.400,0.800,0.800,0.200,-0.053,-0.117,-0.071
4,0.000,0.400,0.800,0.800,0.400,-0.053,-0.117,-0.062
4,0.000,0.400,0.800,0.800,0.600,-0.053,-0.117,-0.112
4,0.000,0.400,0.800,0.800,0.800,-0.053,-0.117,-0.109
4,0.000,0.400,0.800,0.800,1.000,-0.053,-0.117,-0.107
4,0.000,0.400,0.800,1.000,0.000,-0.053,-0.117,-0.041
4,0.000,0.400,0.800,1.000,0.200,-0.053,-0.117,-0.051
4,0.000,0.400,0.800,1.000,0.400,-0.053,-0.117,-0.061
4,0.000,0.400,0.800,1.000,0.600,-0.053,-0.117,-0.067
4,0.000,0.400,0.800,1.000,0.800,-0.053,-0.117,-0.069
4,0.000,0.400,0.800,1.000,1.000,-0.053,-0.117,-0.069
4,0.000,0.400,1.000,0.000,0.000,-0.053,-0.117,-0.070
4,0.000,0.400,1.000,0.000,0.200,-0.053,-0.117,-0.071
4,0.000,0.400,1.000,0.000,0.400,-0.053,-0.117,-0.073
4,0.000,0.400,1.000,0.000,0.600,-0.053,-0.117,-0.075
4,0.000,0.400,1.000,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.400,1.000,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.400,1.000,0.200,0.000,-0.053,-0.117,-0.069
4,0.000,0.400,1.000,0.200,0.200,-0.053,-0.117,-0.071
4,0.000,0.400,1.000,0.200,0.400,-0.053,-0.117,-0.074
4,0.000,0.400,1.000,0.200,0.600,-0.053,-0.117,-0.076
4,0.000,0.400,1.000,0.200,0.800,-0.053,-0.117,-0.078
4,0.000,0.400,1.000,0.200,1.000,-0.053,-0.117,-0.081
4,0.000,0.400,1.000,0.400,0.000,-0.053,-0.117,-0.069
4,0.000,0.400,1.000,0.400,0.200,-0.053,-0.117,-0.071
4,0.000,0.400,1.000,0.400,0.400,-0.053,-0.117,-0.074
4,0.000,0.400,1.000,0.400,0.600,-0.053,-0.117,-0.077
4,0.000,0.400,1.000,0.400,0.800,-0.053,-0.117,-0.080
4,0.000,0.400,1.000,0.400,1.000,-0.053,-0.117,-0.084
4,0.000,0.400,1.000,0.600,0.000,-0.053,-0.117,-0.068
4,0.000,0.400,1.000,0.600,0.200,-0.053,-0.117,-0.071
4,0.000,0.400,1.000,0.600,0.400,-0.053,-0.117,-0.074
4,0.000,0.400,1.000,0.600,0.600,-0.053,-0.117,-0.078
4,0.000,0.400,1.000,0.600,0.800,-0.053,-0.117,-0.084
4,0.000,0.400,1.000,0.600,1.000,-0.053,-0.117,-0.085
4,0.000,0.400,1.000,0.800,0.000,-0.053,-0.117,-0.065
4,0.000,0.400,1.000,0.800,0.200,-0.053,-0.117,-0.069
4,0.000,0.400,1.000,0.800,0.400,-0.053,-0.117,-0.073
4,0.000,0.400,1.000,0.800,0.600,-0.053,-0.117,-0.084
4,0.000,0.400,1.000,0.800,0.800,-0.053,-0.117,-0.086
4,0.000,0.400,1.000,0.800,1.000,-0.053,-0.117,-0.086
4,0.000,0.400,1.000,1.000,0.000,-0.053,-0.117,-0.058
4,0.000,0.400,1.000,1.000,0.200,-0.053,-0.117,-0.060
4,0.000,0.400,1.000,1.000,0.400,-0.053,-0.117,-0.050
4,0.000,0.400,1.000,1.000,0.600,-0.053,-0.117,-0.092
4,0.000,0.400,1.000,1.000,0.800,-0.053,-0.117,-0.089
4,0.000,0.400,1.000,1.000,1.000,-0.053,-0.117,-0.088
4,0.000,0.600,0.000,0.000,0.000,-0.053,-0.117,-0.077
4,0.000,0.600,0.000,0.000,0.200,-0.053,-0.117,-0.077
4,0.000,0.600,0.000,0.000,0.400,-0.053,-0.117,-0.077
4,0.000,0.600,0.000,0.000,0.600,-0.053,-0.117,-0.082
4,0.000,0.600,0.000,0.000,0.800,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.600,0.000,0.200,0.000,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.200,0.200,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.200,0.400,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.200,0.600,-0.053,-0.117,-0.081
4,0.000,0.600,0.000,0.200,0.800,-0.053,-0.117,-0.082
4,0.000,0.600,0.000,0.200,1.000,-0.053,-0.117,-0.083
4,0.000,0.600,0.000,0.400,0.000,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.400,0.200,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.400,0.400,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.400,0.600,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.400,0.800,-0.053,-0.117,-0.081
4,0.000,0.600,0.000,0.400,1.000,-0.053,-0.117,-0.081
4,0.000,0.600,0.000,0.600,0.000,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.600,0.200,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.600,0.400,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.600,0.600,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.600,0.800,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.600,1.000,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.800,0.000,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.800,0.200,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.800,0.400,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.800,0.600,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,0.800,0.800,-0.053,-0.117,-0.079
4,0.000,0.600,0.000,0.800,1.000,-0.053,-0.117,-0.079
4,0.000,0.600,0.000,1.000,0.000,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,1.000,0.200,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,1.000,0.400,-0.053,-0.117,-0.080
4,0.000,0.600,0.000,1.000,0.600,-0.053,-0.117,-0.079
4,0.000,0.600,0.000,1.000,0.800,-0.053,-0.117,-0.079
4,0.000,0.600,0.000,1.000,1.000,-0.053,-0.117,-0.078
4,0.000,0.600,0.200,0.000,0.000,-0.053,-0.117,-0.060
4,0.000,0.600,0.200,0.000,0.200,-0.053,-0.117,-0.066
4,0.000,0.600,0.200,0.000,0.400,-0.053,-0.117,-0.070
4,0.000,0.600,0.200,0.000,0.600,-0.053,-0.117,-0.074
4,0.000,0.600,0.200,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.600,0.200,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.600,0.200,0.200,0.000,-0.053,-0.117,-0.072
4,0.000,0.600,0.200,0.200,0.200,-0.053,-0.117,-0.076
4,0.000,0.600,0.200,0.200,0.400,-0.053,-0.117,-0.080
4,0.000,0.600,0.200,0.200,0.600,-0.053,-0.117,-0.097
4,0.000,0.600,0.200,0.200,0.800,-0.053,-0.117,-0.109
4,0.000,0.600,0.200,0.200,1.000,-0.053,-0.117,-0.106
4,0.000,0.600,0.200,0.400,0.000,-0.053,-0.117,-0.054
4,0.000,0.600,0.200,0.400,0.200,-0.053,-0.117,-0.056
4,0.000,0.600,0.200,0.400,0.400,-0.053,-0.117,-0.058
4,0.000,0.600,0.200,0.400,0.600,-0.053,-0.117,-0.061
4,0.000,0.600,0.200,0.400,0.800,-0.053,-0.117,-0.064
4,0.000,0.600,0.200,0.400,1.000,-0.053,-0.117,-0.065
4,0.000,0.600,0.200,0.600,0.000,-0.053,-0.117,-0.057
4,0.000,0.600,0.200,0.600,0.200,-0.053,-0.117,-0.058
4,0.000,0.600,0.200,0.600,0.400,-0.053,-0.117,-0.059
4,0.000,0.600,0.200,0.600,0.600,-0.053,-0.117,-0.061
4,0.000,0.600,0.200,0.600,0.800,-0.053,-0.117,-0.062
4,0.000,0.600,0.200,0.600,1.000,-0.053,-0.117,-0.062
4,0.000,0.600,0.200,0.800,0.000,-0.053,-0.117,-0.058
4,0.000,0.600,0.200,0.800,0.200,-0.053,-0.117,-0.059
4,0.000,0.600,0.200,0.800,0.400,-0.053,-0.117,-0.060
4,0.000,0.600,0.200,0.800,0.600,-0.053,-0.117,-0.060
4,0.000,0.600,0.200,0.800,0.800,-0.053,-0.117,-0.061
4,0.000,0.600,0.200,0.800,1.000,-0.053,-0.117,-0.061
4,0.000,0.600,0.200,1.000,0.000,-0.053,-0.117,-0.097
4,0.000,0.600,0.200,1.000,0.200,-0.053,-0.117,-0.097
4,0.000,0.600,0.200,1.000,0.400,-0.053,-0.117,-0.098
4,0.000,0.600,0.200,1.000,0.600,-0.053,-0.117,-0.098
4,0.000,0.600,0.200,1.000,0.800,-0.053,-0.117,-0.098
4,0.000,0.600,0.200,1.000,1.000,-0.053,-0.117,-0.098
4,0.000,0.600,0.400,0.000,0.000,-0.053,-0.117,-0.066
4,0.000,0.600,0.400,0.000,0.200,-0.053,-0.117,-0.069
4,0.000,0.600,0.400,0.000,0.400,-0.053,-0.117,-0.072
4,0.000,0.600,0.400,0.000,0.600,-0.053,-0.117,-0.075
4,0.000,0.600,0.400,0.000,0.800,-0.053,-0.117,-0.077
4,0.000,0.600,0.400,0.000,1.000,-0.053,-0.117,-0.079
4,0.000,0.600,0.400,0.200,0.000,-0.053,-0.117,-0.042
4,0.000,0.600,0.400,0.200,0.200,-0.053,-0.117,-0.047
4,0.000,0.600,0.400,0.200,0.400,-0.053,-0.117,-0.051
4,0.000,0.600,0.400,0.200,0.600,-0.053,-0.117,-0.056
4,0.000,0.600,0.400,0.200,0.800,-0.053,-0.117,-0.060
4,0.000,0.600,0.400,0.200,1.000,-0.053,-0.117,-0.063
4,0.000,0.600,0.400,0.400,0.000,-0.053,-0.117,-0.026
4,0.000,0.600,0.400,0.400,0.200,-0.053,-0.117,-0.030
4,0.000,0.600,0.400,0.400,0.400,-0.053,-0.117,-0.032
4,0.000,0.600,0.400,0.400,0.600,-0.053,-0.117,-0.051
4,0.000,0.600,0.400,0.400,0.800,-0.053,-0.117,-0.071
4,0.000,0.600,0.400,0.400,1.000,-0.053,-0.117,-0.068
4,0.000,0.600,0.400,0.600,0.000,-0.053,-0.117,-0.047
4,0.000,0.600,0.400,0.600,0.200,-0.053,-0.117,-0.051
4,0.000,0.600,0.400,0.600,0.400,-0.053,-0.117,-0.056
4,0.000,0.600,0.400,0.600,0.600,-0.053,-0.117,-0.060
4,0.000,0.600,0.400,0.600,0.800,-0.053,-0.117,-0.064
4,0.000,0.600,0.400,0.600,1.000,-0.053,-0.117,-0.065
4,0.000,0.600,0.400,0.800,0.000,-0.053,-0.117,-0.091
4,0.000,0.600,0.400,0.800,0.200,-0.053,-0.117,-0.093
4,0.000,0.600,0.400,0.800,0.400,-0.053,-0.117,-0.096
4,0.000,0.600,0.400,0.800,0.600,-0.053,-0.117,-0.098
4,0.000,0.600,0.400,0.800,0.800,-0.053,-0.117,-0.099
4,0.000,0.600,0.400,0.800,1.000,-0.053,-0.117,-0.100
4,0.000,0.600,0.400,1.000,0.000,-0.053,-0.117,-0.056
4,0.000,0.600,0.400,1.000,0.200,-0.053,-0.117,-0.057
4,0.000,0.600,0.400,1.000,0.400,-0.053,-0.117,-0.059
